"Time","GameTime","Period","Points","Line","MatchAway","MatchHome","HandicapLine","Type"
"08:57:05 AM",NA,NA,NA,NA,NA,NA,NA,"NCAA"
"09:09:15 AM",NA,NA,NA,NA,NA,NA,NA,"NCAA"
"09:09:21 AM",NA,NA,NA,NA,NA,NA,NA,"NCAA"
"09:09:40 AM",NA,NA,NA,NA,NA,NA,NA,"NCAA"
"09:10:21 AM",NA,NA,NA,NA,NA,NA,NA,"NCAA"
"09:10:38 AM",NA,NA,NA,NA,NA,NA,NA,"NCAA"
"09:10:49 AM",NA,NA,NA,NA,NA,NA,NA,"NCAA"
"09:10:58 AM",NA,NA,NA,NA,NA,NA,NA,"NCAA"
"09:11:17 AM",NA,NA,NA,NA,NA,NA,NA,"NCAA"
"09:11:35 AM",NA,NA,NA,NA,NA,NA,NA,"NCAA"
"09:11:54 AM",NA,NA,NA,NA,NA,NA,NA,"NCAA"
"09:11:59 AM",NA,NA,NA,NA,NA,NA,NA,"NCAA"
"09:12:17 AM",NA,NA,NA,NA,NA,NA,NA,"NCAA"
"09:12:58 AM",NA,"First Half","0","140.5","1.71","2.05","2","NCAA"
"09:14:04 AM",NA,"First Half","0","140.5","1.71","2.05","2","NCAA"
"09:14:19 AM",NA,"First Half","0","140.5","1.71","2.05","2","NCAA"
"09:14:41 AM",NA,"First Half","0","140.5","1.71","2.05","2","NCAA"
"09:15:03 AM",NA,"First Half","0","140.5","1.71","2.05","2","NCAA"
"09:15:23 AM",NA,"First Half","0","140.5","1.71","2.05","2","NCAA"
"09:15:44 AM",NA,"First Half","0","140.5","1.71","2.05","2","NCAA"
"09:16:08 AM",NA,"First Half","0","140.5","1.71","2.05","2","NCAA"
"09:16:25 AM",NA,"First Half","0","140.5","1.71","2.05","2","NCAA"
"09:16:42 AM",NA,"First Half","0","140.5","1.71","2.05","2","NCAA"
"09:17:00 AM",NA,"First Half","0","140.5","1.71","2.05","2","NCAA"
"09:17:18 AM",NA,"First Half","0","140.5","1.71","2.05","2","NCAA"
"09:17:35 AM",NA,"First Half","0","140.5","1.71","2.05","2","NCAA"
"09:17:54 AM",NA,"First Half","0","140.5","1.71","2.05","2","NCAA"
"09:18:16 AM",NA,"First Half","0","140.5","1.71","2.05","2","NCAA"
"09:18:39 AM",NA,"First Half","0","140.5","1.71","2.05","2","NCAA"
"09:18:53 AM",NA,"First Half","0","140.5","1.71","2.05","2","NCAA"
"09:19:11 AM",NA,"First Half","0","140.5","1.83","1.9","1.5","NCAA"
"09:19:30 AM",NA,"First Half","0","140.5","1.83","1.9","1.5","NCAA"
"09:19:49 AM",NA,"First Half","0","141.5","1.8","1.93","3.5","NCAA"
"09:20:11 AM",NA,"First Half","2","141.5","1.8","1.93","3.5","NCAA"
"09:20:37 AM",NA,"First Half","5","141.5","1.61","2.23","3.5","NCAA"
"09:20:56 AM",NA,"First Half","5","141.5","1.61","2.23","3.5","NCAA"
"09:21:16 AM",NA,"First Half","5","143","1.54","2.37","3.5","NCAA"
"09:21:33 AM",NA,"First Half","5","143","1.54","2.37","3.5","NCAA"
"09:21:56 AM",NA,"First Half","5","143","1.54","2.37","3.5","NCAA"
"09:22:11 AM",NA,"First Half","5","143","1.54","2.37","3.5","NCAA"
"09:22:34 AM",NA,"First Half","5","143","1.54","2.37","3.5","NCAA"
"09:23:02 AM",NA,"First Half","5","143","1.54","2.37","3.5","NCAA"
"09:23:22 AM",NA,"First Half","5","141.5","1.51","2.45","3.5","NCAA"
"09:23:42 AM",NA,"First Half","5","141.5","1.51","2.45","3.5","NCAA"
"09:24:12 AM",NA,"First Half","5","142.5","1.41","2.75","5.5","NCAA"
"09:24:29 AM",NA,"First Half","9","142.5","1.41","2.75","5.5","NCAA"
"09:24:37 AM",NA,"First Half","9","142.5","1.41","2.75","5.5","NCAA"
"09:24:54 AM",NA,"First Half","9","143.5","1.36","2.97","5.5","NCAA"
"09:25:21 AM",NA,"First Half","9","143.5","1.36","2.97","5.5","NCAA"
"09:25:35 AM",NA,"First Half","9","142.5","1.53","2.39","4.5","NCAA"
"09:25:55 AM",NA,"First Half","11","142.5","1.53","2.39","4.5","NCAA"
"09:26:19 AM",NA,"First Half","11","140.5","1.58","2.28","3.5","NCAA"
"09:26:33 AM",NA,"First Half","11","140.5","1.58","2.28","3.5","NCAA"
"09:26:50 AM",NA,"First Half","11","138.5","1.63","2.19","3.5","NCAA"
"09:27:10 AM",NA,"First Half","11","138.5","1.63","2.19","3.5","NCAA"
"09:27:31 AM",NA,"First Half","17","144","1.55","2.35","3.5","NCAA"
"09:27:53 AM",NA,"First Half","17","144","1.55","2.35","3.5","NCAA"
