"Time","GameTime","Period","Points","Line","MatchAway","MatchHome","HandicapLine","Type"
"07:40:55 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"07:41:15 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"07:41:37 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"07:42:00 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"07:42:17 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"07:42:40 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"07:43:00 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"07:43:14 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"07:43:34 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"07:43:54 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"07:44:16 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"07:44:35 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"07:44:57 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"07:45:21 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"07:45:35 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"07:45:56 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"07:46:18 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"07:46:36 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"07:46:58 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"07:47:18 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"07:47:34 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"07:47:56 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"07:48:15 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"07:48:38 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"07:49:01 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"07:49:15 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"07:49:34 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"07:49:57 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"07:50:37 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"07:50:58 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"07:51:17 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"07:51:33 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"07:51:56 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"07:52:13 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"07:52:35 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"07:52:59 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"07:53:13 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"07:53:36 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"07:53:52 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"07:54:14 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"07:54:33 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"07:54:54 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"07:55:14 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"07:55:55 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"07:56:11 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"07:56:34 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"07:56:50 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"07:57:20 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"07:57:33 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"07:57:55 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"07:58:13 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"07:58:34 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"07:58:56 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"07:59:15 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"07:59:38 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:00:00 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:00:16 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:00:35 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:00:47 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:01:14 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:01:33 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:01:56 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:02:12 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:02:37 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:02:51 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:03:09 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:03:31 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:03:50 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:04:12 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:04:34 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:04:54 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:05:22 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:05:36 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:05:55 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:06:14 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:06:34 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:06:54 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:07:16 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:07:36 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:08:03 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:08:21 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:08:38 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:08:55 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:09:15 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:09:40 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
