"Time","GameTime","Period","Points","Line","MatchAway","MatchHome","HandicapLine","Type"
"06:08:46 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"06:09:07 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"06:09:31 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"06:09:46 AM",NA,NA,NA,"208.5","1.56","2.35","4","NBA"
"06:10:11 AM",NA,NA,NA,"208.5","1.56","2.35","4","NBA"
"06:10:28 AM",NA,NA,NA,"208.5","1.56","2.35","4","NBA"
"06:10:51 AM",NA,NA,NA,"208.5","1.5","2.5","4","NBA"
"06:11:08 AM",NA,NA,NA,"208.5","1.5","2.5","4","NBA"
"06:11:28 AM",NA,NA,NA,"206.5","1.52","2.45","4","NBA"
"06:11:50 AM",NA,NA,NA,"206.5","1.52","2.45","4","NBA"
"06:12:11 AM",NA,NA,NA,"206.5","1.44","2.7","5","NBA"
"06:12:31 AM",NA,"Q1","2","206.5","1.44","2.7","5","NBA"
"06:12:52 AM","10:48 1st","Q1","2","205.5","1.36","3","6","NBA"
"06:13:12 AM","10:48 1st","Q1","2","205.5","1.36","3","6","NBA"
"06:13:30 AM","10:11 1st","Q1","2","208.5","1.3","3.3","7","NBA"
"06:13:46 AM","10:11 1st","Q1","2","208.5","1.3","3.3","7","NBA"
"06:14:11 AM","9:29 1st","Q1","7","206.5","1.3","3.3","7","NBA"
"06:14:27 AM","9:14 1st","Q1","7","206.5","1.3","3.3","7","NBA"
"06:14:47 AM","9:14 1st","Q1","7","208.5","1.22","4.5","10","NBA"
"06:15:12 AM","8:32 1st","Q1","12","208.5","1.22","4.5","10","NBA"
"06:15:25 AM","8:32 1st","Q1","12","207.5","1.18","4.5","10","NBA"
"06:15:53 AM","8:32 1st","Q1","12","207.5","1.18","4.5","10","NBA"
"06:16:06 AM","8:32 1st","Q1","12","207.5","1.18","4.5","10","NBA"
"06:16:26 AM","8:32 1st","Q1","12","207.5","1.18","4.5","10","NBA"
"06:16:46 AM","8:32 1st","Q1","12","207.5","1.18","4.5","10","NBA"
"06:17:11 AM","8:32 1st","Q1","12","207.5","1.18","4.5","10","NBA"
"06:17:32 AM","8:32 1st","Q1","12","207.5","1.18","4.5","10","NBA"
"06:17:47 AM","8:16 1st","Q1","12","209.5","1.2","4.1","8","NBA"
"06:18:06 AM","8:16 1st","Q1","15","209.5","1.2","4.1","8","NBA"
"06:18:26 AM","7:44 1st","Q1","15","206.5","1.2","4.1","8","NBA"
"06:18:54 AM","7:44 1st","Q1","15","206.5","1.2","4.1","8","NBA"
"06:19:07 AM","7:03 1st","Q1","19","207.5","1.32","3.25","7","NBA"
"06:19:31 AM","7:03 1st","Q1","19","207.5","1.32","3.25","7","NBA"
"06:19:46 AM","7:03 1st","Q1","19","207.5","1.32","3.25","7","NBA"
"06:20:11 AM","7:03 1st","Q1","19","207.5","1.32","3.25","7","NBA"
"06:20:27 AM","6:47 1st","Q1","23","209.5","1.44","2.7","5","NBA"
"06:20:50 AM","6:47 1st","Q1","23","209.5","1.44","2.7","5","NBA"
"06:21:11 AM","5:58 1st","Q1","23","206.5","1.44","2.7","5","NBA"
"06:21:27 AM","5:58 1st","Q1","23","206.5","1.44","2.7","5","NBA"
"06:21:47 AM","5:58 1st","Q1","23","206.5","1.52","2.45","4","NBA"
"06:22:10 AM","5:25 1st","Q1","25","206.5","1.52","2.45","4","NBA"
"06:22:26 AM","5:14 1st","Q1","25","205.5","1.62","2.25","3","NBA"
"06:22:47 AM","5:14 1st","Q1","25","205.5","1.62","2.25","3","NBA"
"06:23:07 AM","4:34 1st","Q1","25","205.5","1.6","2.25","3","NBA"
"06:23:30 AM","4:34 1st","Q1","29","205.5","1.6","2.25","3","NBA"
"06:23:47 AM","4:20 1st","Q1","29","205.5","1.6","2.25","3","NBA"
"06:24:12 AM","4:20 1st","Q1","29","205.5","1.6","2.25","3","NBA"
"06:24:27 AM","4:06 1st","Q1","29","205.5","1.6","2.25","3","NBA"
"06:24:46 AM","4:06 1st","Q1","29","206.5","1.5","2.5","4","NBA"
"06:25:11 AM","4:06 1st","Q1","30","206.5","1.5","2.5","4","NBA"
"06:25:29 AM","3:46 1st","Q1","30","203.5","1.48","2.55","4","NBA"
"06:25:50 AM","3:46 1st","Q1","30","203.5","1.48","2.55","4","NBA"
