"Time","GameTime","Period","Points","Line","MatchAway","MatchHome","HandicapLine","Type"
"08:10:27 AM","76ers",NA,NA,NA,NA,NA,NA,"NBA"
"08:10:52 AM","76ers",NA,NA,NA,NA,NA,NA,"NBA"
"08:11:08 AM","76ers",NA,NA,NA,NA,NA,NA,"NBA"
"08:11:30 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:11:49 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:12:12 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:12:30 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:12:53 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:13:11 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:13:28 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:13:49 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:14:10 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:14:30 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:14:52 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:15:10 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:15:29 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:15:49 AM","Cavaliers",NA,NA,NA,NA,NA,NA,"NBA"
"08:16:12 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:16:30 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:16:50 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:17:09 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:17:30 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:17:50 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:18:10 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:18:32 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:18:51 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:19:17 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:19:30 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:19:49 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:20:13 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:20:31 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:20:51 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:21:10 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:21:29 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:21:49 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:22:13 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:22:31 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:22:49 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:23:15 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:23:34 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:23:53 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:24:11 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:24:34 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:24:49 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:25:14 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:25:33 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:25:50 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:26:13 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:26:30 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:26:51 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:27:11 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:27:29 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:27:52 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:28:10 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:28:32 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:28:51 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:29:10 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:29:30 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:29:52 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:30:18 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:30:30 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:30:51 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:31:12 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:31:31 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:31:49 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:32:13 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:32:31 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:32:51 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:33:11 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:33:29 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:33:48 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:34:11 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:34:30 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:34:50 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:35:11 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:35:30 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:35:50 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:36:17 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:36:30 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
