"Time","GameTime","Period","Points","Line","MatchAway","MatchHome","HandicapLine","Type"
"07:31:06 AM","Mar 10-6:00 PM CT",NA,NA,NA,NA,NA,NA,"NCAA"
"07:31:31 AM","Mar 10-6:00 PM CT",NA,NA,NA,NA,NA,NA,"NCAA"
"07:31:53 AM","Mar 10-6:00 PM CT",NA,NA,NA,NA,NA,NA,"NCAA"
"07:32:09 AM","Mar 10-6:00 PM CT",NA,NA,NA,NA,NA,NA,"NCAA"
"07:32:37 AM","Mar 10-6:00 PM CT",NA,NA,NA,NA,NA,NA,"NCAA"
"07:32:48 AM","Mar 10-6:00 PM CT",NA,NA,NA,NA,NA,NA,"NCAA"
"07:33:13 AM","Mar 10-6:00 PM CT",NA,NA,NA,NA,NA,NA,"NCAA"
"07:33:33 AM","Mar 10-6:00 PM CT",NA,NA,NA,NA,NA,NA,"NCAA"
"07:33:51 AM","Mar 10-6:00 PM CT",NA,NA,NA,NA,NA,NA,"NCAA"
"07:34:13 AM","Mar 10-6:00 PM CT",NA,NA,NA,NA,NA,NA,"NCAA"
"07:34:37 AM","Mar 10-6:00 PM CT",NA,NA,NA,NA,NA,NA,"NCAA"
"07:34:47 AM","Mar 10-6:00 PM CT",NA,NA,NA,NA,NA,NA,"NCAA"
"07:35:17 AM","Mar 10-6:00 PM CT",NA,NA,NA,NA,NA,NA,"NCAA"
"07:35:36 AM","Mar 10-6:00 PM CT",NA,NA,NA,NA,NA,NA,"NCAA"
"07:35:57 AM","Mar 10-6:00 PM CT",NA,NA,NA,NA,NA,NA,"NCAA"
"07:36:13 AM","Mar 10-6:00 PM CT",NA,NA,NA,NA,NA,NA,"NCAA"
"07:36:40 AM","Mar 10-6:00 PM CT",NA,NA,NA,NA,NA,NA,"NCAA"
"07:37:00 AM","Mar 10-6:00 PM CT",NA,NA,NA,NA,NA,NA,"NCAA"
"07:37:13 AM","Mar 10-6:00 PM CT",NA,NA,NA,NA,NA,NA,"NCAA"
"07:37:39 AM","Mar 10-6:00 PM CT",NA,NA,NA,NA,NA,NA,"NCAA"
"07:37:56 AM","Mar 10-6:00 PM CT",NA,NA,NA,NA,NA,NA,"NCAA"
"07:38:13 AM","Mar 10-6:00 PM CT",NA,NA,NA,NA,NA,NA,"NCAA"
"07:38:39 AM","Mar 10-6:00 PM CT",NA,NA,NA,NA,NA,NA,"NCAA"
"07:38:54 AM","Mar 10-6:00 PM CT",NA,NA,NA,NA,NA,NA,"NCAA"
"07:39:20 AM","Mar 10-6:00 PM CT",NA,NA,NA,NA,NA,NA,"NCAA"
"07:39:35 AM","Mar 10-6:00 PM CT",NA,NA,NA,NA,NA,NA,"NCAA"
"07:40:00 AM","Mar 10-6:00 PM CT",NA,NA,NA,NA,NA,NA,"NCAA"
"07:40:14 AM","Mar 10-6:00 PM CT",NA,NA,NA,NA,NA,NA,"NCAA"
"07:40:43 AM","Mar 10-6:00 PM CT",NA,NA,NA,NA,NA,NA,"NCAA"
"07:40:53 AM","Mar 10-6:00 PM CT",NA,NA,NA,NA,NA,NA,"NCAA"
"07:41:16 AM","Mar 10-6:00 PM CT",NA,NA,NA,NA,NA,NA,"NCAA"
"07:41:45 AM","Mar 10-6:00 PM CT",NA,NA,NA,NA,NA,NA,"NCAA"
"07:42:00 AM","Mar 10-6:00 PM CT",NA,NA,NA,NA,NA,NA,"NCAA"
"07:42:21 AM","Mar 10-6:00 PM CT",NA,NA,NA,NA,NA,NA,"NCAA"
"07:42:39 AM","Mar 10-6:00 PM CT",NA,NA,NA,NA,NA,NA,"NCAA"
"07:42:56 AM","Mar 10-6:00 PM CT",NA,NA,NA,NA,NA,NA,"NCAA"
"07:43:14 AM","Mar 10-6:00 PM CT",NA,NA,NA,NA,NA,NA,"NCAA"
"07:43:38 AM","Mar 10-6:00 PM CT",NA,NA,NA,NA,NA,NA,"NCAA"
"07:44:03 AM","Mar 10-6:00 PM CT",NA,NA,NA,NA,NA,NA,"NCAA"
"07:44:23 AM","Mar 10-6:00 PM CT",NA,NA,NA,NA,NA,NA,"NCAA"
"07:44:38 AM","Mar 10-6:00 PM CT",NA,NA,NA,NA,NA,NA,"NCAA"
"07:44:59 AM","Mar 10-6:00 PM CT",NA,NA,NA,NA,NA,NA,"NCAA"
"07:45:16 AM","Mar 10-6:00 PM CT",NA,NA,NA,NA,NA,NA,"NCAA"
"07:45:37 AM","Mar 10-6:00 PM CT",NA,NA,NA,NA,NA,NA,"NCAA"
"07:45:55 AM","Mar 10-6:00 PM CT",NA,NA,NA,NA,NA,NA,"NCAA"
"07:46:21 AM","Mar 10-6:00 PM CT",NA,NA,NA,NA,NA,NA,"NCAA"
"07:46:47 AM","Mar 10-6:00 PM CT",NA,NA,NA,NA,NA,NA,"NCAA"
"07:47:04 AM","Pre-game",NA,NA,NA,NA,NA,NA,"NCAA"
"07:47:19 AM","Pre-game",NA,NA,NA,NA,NA,NA,"NCAA"
"07:47:37 AM","Pre-game",NA,NA,NA,NA,NA,NA,"NCAA"
"07:47:58 AM","Pre-game",NA,NA,NA,NA,NA,NA,"NCAA"
"07:48:18 AM","Pre-game",NA,NA,NA,NA,NA,NA,"NCAA"
"07:48:47 AM","Pre-game",NA,NA,NA,NA,NA,NA,"NCAA"
"07:49:03 AM","Pre-game",NA,NA,NA,NA,NA,NA,"NCAA"
"07:49:21 AM","Pre-game",NA,NA,NA,NA,NA,NA,"NCAA"
"07:49:35 AM","Pre-game",NA,NA,NA,NA,NA,NA,"NCAA"
"07:49:56 AM","Pre-game",NA,NA,NA,NA,NA,NA,"NCAA"
"07:50:19 AM","Pre-game",NA,NA,NA,NA,NA,NA,"NCAA"
"07:50:43 AM","Pre-game",NA,NA,NA,NA,NA,NA,"NCAA"
"07:50:58 AM","Pre-game",NA,NA,NA,NA,NA,NA,"NCAA"
"07:51:17 AM","Pre-game",NA,NA,NA,NA,NA,NA,"NCAA"
"07:51:46 AM","Pre-game",NA,NA,NA,NA,NA,NA,"NCAA"
"07:52:03 AM","Pre-game",NA,NA,NA,NA,NA,NA,"NCAA"
"07:52:23 AM","Pre-game",NA,NA,NA,NA,NA,NA,"NCAA"
"07:52:38 AM","Pre-game",NA,NA,NA,NA,NA,NA,"NCAA"
"07:53:00 AM","Pre-game",NA,NA,NA,NA,NA,NA,"NCAA"
"07:53:19 AM","Pre-game",NA,NA,NA,NA,NA,NA,"NCAA"
"07:53:39 AM","Pre-game",NA,NA,NA,NA,NA,NA,"NCAA"
"07:53:58 AM","Pre-game",NA,NA,NA,NA,NA,NA,"NCAA"
"07:54:22 AM","Pre-game",NA,NA,NA,NA,NA,NA,"NCAA"
"07:54:48 AM","Pre-game",NA,NA,NA,NA,NA,NA,"NCAA"
"07:55:03 AM","Pre-game",NA,NA,NA,NA,NA,NA,"NCAA"
"07:55:17 AM","Pre-game",NA,NA,NA,NA,NA,NA,"NCAA"
"07:55:37 AM","Pre-game",NA,NA,NA,NA,NA,NA,"NCAA"
"07:55:56 AM","Pre-game",NA,NA,NA,NA,NA,NA,"NCAA"
