"Time","GameTime","Period","Points","Line","MatchAway","MatchHome","HandicapLine","Type"
"07:50:05 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"07:50:29 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"07:50:50 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"07:51:07 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"07:51:24 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"07:51:42 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"07:52:02 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"07:52:25 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"07:52:43 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"07:53:04 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"07:53:23 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"07:53:45 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"07:54:02 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"07:54:25 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"07:54:43 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"07:55:00 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"07:55:23 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"07:55:43 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"07:56:07 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"07:56:22 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"07:56:42 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"07:57:02 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"07:57:24 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"07:57:47 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"07:58:04 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"07:58:24 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
