"Time","GameTime","Period","Points","Line","MatchAway","MatchHome","HandicapLine","Type"
"08:41:07 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:41:33 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:41:48 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:42:07 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:42:32 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:42:48 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:43:10 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:43:31 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:43:52 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:44:08 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:44:30 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:44:46 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:45:10 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:45:28 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:45:48 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:46:07 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:46:31 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:46:47 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:47:10 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:47:28 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:47:48 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:48:10 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:48:28 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:48:53 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:49:07 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:49:29 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:49:51 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:50:08 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:50:30 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:50:50 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:51:11 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:51:27 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:51:50 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:52:12 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:52:30 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:52:48 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:53:09 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:53:30 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:53:51 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:54:09 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:54:28 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:54:48 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:55:07 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:55:27 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:55:49 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:56:10 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:56:27 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:56:47 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:57:10 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:57:27 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:57:46 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:58:10 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:58:29 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:58:53 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:59:07 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:59:30 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:59:48 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:00:14 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:00:29 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:00:49 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:01:07 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:01:27 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:01:47 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:02:12 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:02:28 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:02:47 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
