"Entry","Time"
"Apply stake to all singles","14:30:48"
"$","14:30:48"
"0-0 1-5 15-15*","14:30:48"
"M Minella v J Cepelova","14:30:48"
"Markets (13)","14:30:48"
"M Minella 5.60","14:30:48"
"M Minella","14:30:48"
"5.60","14:30:48"
"J Cepelova 1.10","14:30:48"
"J Cepelova","14:30:48"
"1.10","14:30:48"
"Betting temporarily suspended - Markets are being updated","14:30:48"
"Y Lee v S Rogers","14:30:48"
"Markets (24)","14:30:48"
"Y Lee 6.75","14:30:48"
"Y Lee","14:30:48"
"6.75","14:30:48"
"S Rogers 1.06","14:30:48"
"S Rogers","14:30:48"
"1.06","14:30:48"
