"Time","GameTime","Period","Points","Line","MatchAway","MatchHome","HandicapLine","Type"
"07:11:36 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"07:11:55 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"07:12:15 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"07:12:36 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"07:13:02 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"07:13:21 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"07:13:44 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"07:13:59 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"07:14:15 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"07:14:37 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"07:14:59 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"07:15:20 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"07:15:38 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"07:15:55 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"07:16:17 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"07:16:40 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"07:16:57 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"07:17:16 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"07:17:35 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"07:17:56 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"07:18:17 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"07:18:43 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"07:18:58 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"07:19:16 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"07:19:39 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"07:19:58 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"07:20:25 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"07:20:40 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"07:20:59 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"07:21:23 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"07:21:40 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"07:21:57 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"07:22:18 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"07:22:35 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"07:22:55 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"07:23:16 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"07:23:35 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"07:23:59 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"07:24:19 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"07:24:39 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"07:24:56 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"07:25:21 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"07:25:45 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"07:26:03 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"07:26:26 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"07:26:39 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"07:27:02 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"07:27:22 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"07:27:41 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"07:27:59 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"07:28:16 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"07:28:35 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"07:28:59 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"07:29:20 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"07:29:37 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"07:29:58 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"07:30:21 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"07:30:42 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"07:30:58 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"07:31:19 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"07:31:43 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"07:32:04 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"07:32:21 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"07:32:43 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"07:32:59 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"07:33:20 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"07:33:41 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"07:33:57 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"07:34:15 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"07:34:36 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"07:34:57 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"07:35:17 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"07:35:40 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
