"Time","GameTime","Period","Points","Line","MatchAway","MatchHome","HandicapLine","Type"
"04:23:43 AM","Pre-game",NA,NA,NA,NA,NA,NA,"NCAA"
"04:24:08 AM","Pre-game",NA,NA,NA,NA,NA,NA,"NCAA"
"04:24:21 AM","Pre-game",NA,NA,NA,NA,NA,NA,"NCAA"
"04:24:40 AM","Pre-game",NA,NA,NA,NA,NA,NA,"NCAA"
"04:25:09 AM","Pre-game",NA,NA,NA,NA,NA,NA,"NCAA"
"04:25:27 AM","Pre-game",NA,NA,NA,NA,NA,NA,"NCAA"
"04:25:51 AM","Pre-game",NA,NA,NA,NA,NA,NA,"NCAA"
"04:26:15 AM","Pre-game",NA,NA,NA,NA,NA,NA,"NCAA"
"04:26:33 AM","Pre-game",NA,NA,NA,NA,NA,NA,"NCAA"
"04:26:48 AM","Pre-game",NA,NA,NA,NA,NA,NA,"NCAA"
"04:27:00 AM","Pre-game",NA,NA,NA,NA,NA,NA,"NCAA"
"04:27:23 AM","Pre-game",NA,NA,NA,NA,NA,NA,"NCAA"
"04:27:45 AM","Mar 11-2:30 PM CT",NA,NA,NA,NA,NA,NA,"NCAA"
"04:28:03 AM","Mar 11-2:30 PM CT",NA,NA,NA,NA,NA,NA,"NCAA"
"04:28:26 AM","Mar 11-2:30 PM CT",NA,NA,NA,NA,NA,NA,"NCAA"
"04:28:45 AM","Mar 11-2:30 PM CT",NA,NA,NA,NA,NA,NA,"NCAA"
"04:29:01 AM","Mar 11-2:30 PM CT",NA,NA,NA,NA,NA,NA,"NCAA"
"04:29:24 AM","Mar 11-2:30 PM CT",NA,NA,NA,NA,NA,NA,"NCAA"
"04:29:50 AM","Mar 11-2:30 PM CT",NA,NA,NA,NA,NA,NA,"NCAA"
"04:30:04 AM","Mar 11-2:30 PM CT",NA,NA,NA,NA,NA,NA,"NCAA"
"04:30:34 AM","Mar 11-2:30 PM CT",NA,NA,NA,NA,NA,NA,"NCAA"
"04:30:55 AM","Mar 11-2:30 PM CT",NA,NA,NA,NA,NA,NA,"NCAA"
"04:41:20 AM","1st 20:00","First Half","0","121","2.42","1.52","3.5","NCAA"
"04:41:52 AM","1st 20:00","First Half","0","119.5","2.36","1.54","3.5","NCAA"
"04:42:14 AM","1st 20:00","First Half","0","119.5","2.36","1.54","3.5","NCAA"
"04:42:33 AM","1st 20:00","First Half","0","115.5","2.56","1.47","4.5","NCAA"
"04:42:49 AM","1st 20:00","First Half","0","115.5","2.56","1.47","4.5","NCAA"
"04:43:10 AM","1st 20:00","First Half","0","119","2.42","1.52","3.5","NCAA"
"04:43:25 AM","1st 20:00","First Half","0","119","2.42","1.52","3.5","NCAA"
"04:43:45 AM","1st 20:00","First Half","0","119","2.74","1.42","5.5","NCAA"
"04:44:08 AM","1st 20:00","First Half","2","119","2.74","1.42","5.5","NCAA"
"04:44:31 AM","1st 20:00","First Half","2","120","2.8","1.4","4.5","NCAA"
"04:44:46 AM","1st 20:00","First Half","2","120","2.8","1.4","4.5","NCAA"
"04:45:16 AM","1st 20:00","First Half","5","119","3.32","1.3","7.5","NCAA"
"04:45:36 AM","1st 20:00","First Half","5","119","3.32","1.3","7.5","NCAA"
"04:46:04 AM","1st 20:00","First Half","5","115.5","4.25","1.2","8.5","NCAA"
"04:46:20 AM","1st 19:56","First Half","5","115.5","4.25","1.2","8.5","NCAA"
"04:46:41 AM","1st 19:56","First Half","9","119","3.32","1.3","7.5","NCAA"
"04:47:02 AM","1st 18:56","First Half","9","119","3.32","1.3","7.5","NCAA"
"04:47:40 AM","1st 18:56","First Half","12","120","4","1.22","8.5","NCAA"
"04:47:52 AM","1st 18:56","First Half","12","120","4","1.22","8.5","NCAA"
"04:48:18 AM","1st 18:13","First Half","12","120","4","1.22","8.5","NCAA"
"04:48:31 AM","1st 18:13","First Half","12","120","4","1.22","8.5","NCAA"
"04:48:55 AM","1st 18:13","First Half","12","120","4","1.22","8.5","NCAA"
"04:49:17 AM","1st 18:13","First Half","12","120","4","1.22","8.5","NCAA"
"04:49:35 AM","1st 18:13","First Half","12","120","4","1.22","8.5","NCAA"
"04:50:00 AM","1st 18:13","First Half","12","120","4","1.22","8.5","NCAA"
"04:50:25 AM","1st 18:13","First Half","12","120","4.25","1.2","8.5","NCAA"
"04:50:38 AM","1st 17:56","First Half","12","120","4.25","1.2","8.5","NCAA"
"04:51:01 AM","1st 17:41","First Half","12","121.5","3.9","1.23","8.5","NCAA"
"04:51:20 AM","1st 17:05","First Half","13","121.5","3.9","1.23","8.5","NCAA"
"04:51:46 AM","1st 17:05","First Half","13","121","4","1.22","10.5","NCAA"
