"Time","GameTime","Period","Points","Line","MatchAway","MatchHome","HandicapLine","Type"
"09:10:59 AM","Mar 16-8:40 PM CT",NA,NA,NA,NA,NA,NA,"NCAA"
"09:11:15 AM","Mar 16-8:40 PM CT",NA,NA,NA,NA,NA,NA,"NCAA"
"09:11:36 AM","Mar 16-8:40 PM CT",NA,NA,NA,NA,NA,NA,"NCAA"
"09:12:00 AM","Mar 16-8:40 PM CT",NA,NA,NA,NA,NA,NA,"NCAA"
"09:12:19 AM","Mar 16-8:40 PM CT",NA,NA,NA,NA,NA,NA,"NCAA"
"09:12:36 AM","Mar 16-8:40 PM CT",NA,NA,NA,NA,NA,NA,"NCAA"
"09:12:58 AM","Mar 16-8:40 PM CT",NA,NA,NA,NA,NA,NA,"NCAA"
"09:13:19 AM","Mar 16-8:40 PM CT",NA,NA,NA,NA,NA,NA,"NCAA"
"09:13:36 AM","Mar 16-8:40 PM CT",NA,NA,NA,NA,NA,NA,"NCAA"
"09:14:04 AM","Mar 16-8:40 PM CT",NA,NA,NA,NA,NA,NA,"NCAA"
"09:14:20 AM","Mar 16-8:40 PM CT",NA,NA,NA,NA,NA,NA,"NCAA"
"09:14:36 AM","Mar 16-8:40 PM CT",NA,NA,NA,NA,NA,NA,"NCAA"
"09:14:56 AM","Mar 16-8:40 PM CT",NA,NA,NA,NA,NA,NA,"NCAA"
"09:15:22 AM","Mar 16-8:40 PM CT",NA,NA,NA,NA,NA,NA,"NCAA"
"09:15:37 AM","Mar 16-8:40 PM CT",NA,NA,NA,NA,NA,NA,"NCAA"
"09:15:57 AM","Mar 16-8:40 PM CT",NA,NA,NA,NA,NA,NA,"NCAA"
"09:16:21 AM","Mar 16-8:40 PM CT",NA,NA,NA,NA,NA,NA,"NCAA"
"09:16:35 AM","Mar 16-8:40 PM CT",NA,NA,NA,NA,NA,NA,"NCAA"
"09:16:56 AM","Mar 16-8:40 PM CT",NA,NA,NA,NA,NA,NA,"NCAA"
"09:17:17 AM","Mar 16-8:40 PM CT",NA,NA,NA,NA,NA,NA,"NCAA"
"09:17:34 AM","Mar 16-8:40 PM CT",NA,NA,NA,NA,NA,NA,"NCAA"
"09:17:57 AM","Mar 16-8:40 PM CT",NA,NA,NA,NA,NA,NA,"NCAA"
"09:18:17 AM","Mar 16-8:40 PM CT",NA,NA,NA,NA,NA,NA,"NCAA"
"09:18:35 AM","Mar 16-8:40 PM CT",NA,NA,NA,NA,NA,NA,"NCAA"
"09:18:57 AM","Mar 16-8:40 PM CT",NA,NA,NA,NA,NA,NA,"NCAA"
"09:19:15 AM","Mar 16-8:40 PM CT",NA,NA,NA,NA,NA,NA,"NCAA"
"09:19:34 AM","Mar 16-8:40 PM CT",NA,NA,NA,NA,NA,NA,"NCAA"
"09:19:53 AM","Mar 16-8:40 PM CT",NA,NA,NA,NA,NA,NA,"NCAA"
"09:20:22 AM","Mar 16-8:40 PM CT",NA,NA,NA,NA,NA,NA,"NCAA"
"09:20:40 AM","Mar 16-8:40 PM CT",NA,NA,NA,NA,NA,NA,"NCAA"
"09:20:57 AM","Mar 16-8:40 PM CT",NA,NA,NA,NA,NA,NA,"NCAA"
"09:21:16 AM","Mar 16-8:40 PM CT",NA,NA,NA,NA,NA,NA,"NCAA"
"09:21:35 AM","Mar 16-8:40 PM CT",NA,NA,NA,NA,NA,NA,"NCAA"
"09:21:53 AM","Mar 16-8:40 PM CT",NA,NA,NA,NA,NA,NA,"NCAA"
"09:22:16 AM","Mar 16-8:40 PM CT",NA,NA,NA,NA,NA,NA,"NCAA"
"09:22:34 AM","Mar 16-8:40 PM CT",NA,NA,NA,NA,NA,NA,"NCAA"
"09:22:53 AM","Mar 16-8:40 PM CT",NA,NA,NA,NA,NA,NA,"NCAA"
"09:23:16 AM","Mar 16-8:40 PM CT",NA,NA,NA,NA,NA,NA,"NCAA"
"09:23:32 AM","Mar 16-8:40 PM CT",NA,NA,NA,NA,NA,NA,"NCAA"
"09:23:56 AM","Mar 16-8:40 PM CT",NA,NA,NA,NA,NA,NA,"NCAA"
