"Time","GameTime","Period","Points","Line","MatchAway","MatchHome","HandicapLine","Type"
"05:40:51 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"05:41:13 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"05:41:32 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"05:41:49 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"05:42:11 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"05:42:35 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"05:42:54 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"05:43:11 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"05:43:30 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"05:43:53 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"05:44:13 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"05:44:37 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"05:44:54 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"05:45:18 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"05:45:39 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"05:46:00 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"05:46:17 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"05:46:31 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"05:46:54 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"05:47:14 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"05:47:36 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"05:47:55 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"05:48:16 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"05:48:37 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"05:48:53 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"05:49:25 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"05:49:36 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"05:49:56 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"05:50:16 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"05:50:37 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"05:50:55 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"05:51:12 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"05:51:35 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"05:51:55 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"05:52:13 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"05:52:34 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"05:52:53 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"05:53:19 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"05:53:31 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"05:53:55 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"05:54:13 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"05:54:33 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"05:54:56 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"05:55:15 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"05:55:32 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"05:55:54 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"05:56:13 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"05:56:40 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"05:56:58 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"05:57:15 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"05:57:29 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"05:57:51 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"05:58:10 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"05:58:38 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"05:58:53 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"05:59:11 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"05:59:31 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"05:59:50 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"06:00:15 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"06:00:33 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"06:00:53 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"06:01:10 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"06:01:32 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"06:01:52 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"06:02:13 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"06:02:40 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"06:02:53 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"06:03:12 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"06:03:31 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"06:03:49 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"06:04:12 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"06:04:34 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"06:04:53 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"06:05:13 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"06:05:34 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"06:05:50 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"06:06:12 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"06:06:31 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"06:06:49 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"06:07:11 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"06:07:35 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"06:07:53 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"06:08:18 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"06:08:34 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"06:08:54 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"06:09:12 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"06:09:31 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"06:09:50 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"06:10:10 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"06:10:32 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"06:11:30 AM","12:00 1st",NA,NA,"217","7","1.08","12","NBA"
"06:11:57 AM","12:00 1st",NA,NA,"217","7","1.08","12","NBA"
"06:12:16 AM","11:14 1st",NA,NA,"217","7","1.08","12","NBA"
"06:12:38 AM","11:14 1st",NA,NA,"217","7","1.08","12","NBA"
"06:12:54 AM","10:22 1st",NA,NA,"217","7","1.08","12","NBA"
"06:13:16 AM","10:22 1st",NA,NA,"217","7","1.08","12","NBA"
"06:13:39 AM","10:05 1st",NA,NA,"217.5","6.75","1.09","12","NBA"
"06:13:54 AM","10:05 1st",NA,NA,"217.5","6.75","1.09","12","NBA"
"06:14:16 AM","10:05 1st","Q1","7","222.5","5.5","1.13","11","NBA"
"06:14:40 AM","10:05 1st","Q1","7","222.5","5.5","1.13","11","NBA"
"06:14:54 AM","10:05 1st","Q1","13","225.5","5.5","1.13","10","NBA"
"06:15:16 AM","10:05 1st","Q1","14","225.5","5.5","1.13","10","NBA"
"06:15:37 AM","10:05 1st","Q1","14","223.5","5.2","1.14","10","NBA"
"06:16:01 AM","8:58 1st","Q1","14","223.5","5.2","1.14","10","NBA"
"06:16:15 AM","8:37 1st","Q1","14","217.5","4.3","1.19","9","NBA"
"06:16:37 AM","8:37 1st","Q1","16","217.5","4.3","1.19","9","NBA"
"06:16:56 AM","8:06 1st","Q1","16","214.5","4.3","1.19","8","NBA"
"06:17:16 AM","8:06 1st","Q1","16","214.5","4.3","1.19","8","NBA"
"06:17:33 AM","7:35 1st","Q1","16","211.5","4.3","1.19","8","NBA"
"06:17:57 AM","7:35 1st","Q1","16","211.5","4.3","1.19","8","NBA"
"06:18:17 AM","7:02 1st","Q1","16","211.5","4.3","1.19","8","NBA"
