"Time","GameTime","Period","Points","Line","MatchAway","MatchHome","HandicapLine","Type"
"05:46:29 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"05:46:48 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"05:47:14 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"05:47:29 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"05:47:52 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"05:48:12 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"05:48:29 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"05:48:52 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"05:49:08 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"05:49:29 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"05:49:48 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"05:50:12 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"05:50:35 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"05:50:49 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"05:51:10 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"05:51:28 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
