"Time","GameTime","Period","Points","Line","MatchAway","MatchHome","HandicapLine","Type"
"06:40:33 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"06:40:51 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"06:41:12 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"06:41:30 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"06:41:50 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"06:42:10 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"06:42:31 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"06:42:49 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"06:43:10 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"06:43:31 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
