"Time","GameTime","Period","Points","Line","MatchAway","MatchHome","HandicapLine","Type"
"09:40:56 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:41:16 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:41:37 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:41:55 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:42:16 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:42:32 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:42:54 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:43:14 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:43:33 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:43:54 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:44:15 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:44:34 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:44:58 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:45:13 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:45:34 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:45:56 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:46:15 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:46:40 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:46:58 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:47:15 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:47:33 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:47:52 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:48:13 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:48:36 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:48:53 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:49:15 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:49:40 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:49:54 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:50:18 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:50:32 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:50:59 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:51:13 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:51:33 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:51:55 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:52:14 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:52:32 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:52:54 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:53:14 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:53:36 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:53:57 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:54:20 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:54:36 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:54:53 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:55:14 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
