"Time","GameTime","Period","Points","Line","MatchAway","MatchHome","HandicapLine","Type"
"09:36:19 AM","Mar 3-8:00 PM CT",NA,NA,NA,NA,NA,NA,"NCAA"
"09:36:45 AM","Mar 3-8:00 PM CT",NA,NA,NA,NA,NA,NA,"NCAA"
"09:37:00 AM","Mar 3-8:00 PM CT",NA,NA,NA,NA,NA,NA,"NCAA"
"09:37:15 AM","Mar 3-8:00 PM CT",NA,NA,NA,NA,NA,NA,"NCAA"
"09:37:39 AM","Mar 3-8:00 PM CT",NA,NA,NA,NA,NA,NA,"NCAA"
"09:38:06 AM","Mar 3-8:00 PM CT",NA,NA,NA,NA,NA,NA,"NCAA"
"09:38:23 AM","Mar 3-8:00 PM CT",NA,NA,NA,NA,NA,NA,"NCAA"
"09:38:55 AM","Mar 3-8:00 PM CT",NA,NA,NA,NA,NA,NA,"NCAA"
"09:39:09 AM","Mar 3-8:00 PM CT",NA,NA,NA,NA,NA,NA,"NCAA"
"09:39:25 AM","Mar 3-8:00 PM CT",NA,NA,NA,NA,NA,NA,"NCAA"
"09:39:43 AM","Mar 3-8:00 PM CT",NA,NA,NA,NA,NA,NA,"NCAA"
"09:40:03 AM","Mar 3-8:00 PM CT",NA,NA,NA,NA,NA,NA,"NCAA"
"09:40:25 AM","Mar 3-8:00 PM CT",NA,NA,NA,NA,NA,NA,"NCAA"
"09:40:44 AM","Mar 3-8:00 PM CT",NA,NA,NA,NA,NA,NA,"NCAA"
"09:41:10 AM","Mar 3-8:00 PM CT",NA,NA,NA,NA,NA,NA,"NCAA"
