"Time","GameTime","Period","Points","Line","MatchAway","MatchHome","HandicapLine","Type"
"07:45:34 AM",NA,NA,NA,NA,NA,NA,NA,"NCAA"
"07:45:59 AM",NA,NA,NA,NA,NA,NA,NA,"NCAA"
"07:46:16 AM",NA,NA,NA,NA,NA,NA,NA,"NCAA"
"07:46:35 AM",NA,NA,NA,NA,NA,NA,NA,"NCAA"
"07:47:00 AM",NA,NA,NA,NA,NA,NA,NA,"NCAA"
"07:47:16 AM",NA,NA,NA,NA,NA,NA,NA,"NCAA"
"07:47:33 AM",NA,NA,NA,NA,NA,NA,NA,"NCAA"
"07:47:53 AM",NA,NA,NA,NA,NA,NA,NA,"NCAA"
"07:48:15 AM",NA,NA,NA,NA,NA,NA,NA,"NCAA"
"07:48:38 AM",NA,NA,NA,NA,NA,NA,NA,"NCAA"
"07:58:25 AM",NA,NA,NA,NA,NA,NA,NA,"NCAA"
"07:58:34 AM",NA,NA,NA,NA,NA,NA,NA,"NCAA"
"07:58:57 AM",NA,NA,NA,NA,NA,NA,NA,"NCAA"
"07:59:13 AM",NA,NA,NA,NA,NA,NA,NA,"NCAA"
"07:59:36 AM",NA,NA,NA,NA,NA,NA,NA,"NCAA"
"08:00:00 AM",NA,NA,NA,NA,NA,NA,NA,"NCAA"
"08:00:14 AM",NA,NA,NA,NA,NA,NA,NA,"NCAA"
"08:00:37 AM",NA,NA,NA,NA,NA,NA,NA,"NCAA"
"08:00:54 AM",NA,NA,NA,NA,NA,NA,NA,"NCAA"
"08:01:18 AM",NA,NA,NA,NA,NA,NA,NA,"NCAA"
"08:01:33 AM",NA,NA,NA,NA,NA,NA,NA,"NCAA"
"08:01:57 AM",NA,NA,NA,NA,NA,NA,NA,"NCAA"
"08:02:13 AM",NA,NA,NA,NA,NA,NA,NA,"NCAA"
"08:02:35 AM",NA,NA,NA,NA,NA,NA,NA,"NCAA"
"08:02:53 AM",NA,NA,NA,NA,NA,NA,NA,"NCAA"
"08:03:20 AM",NA,NA,NA,NA,NA,NA,NA,"NCAA"
"08:03:33 AM",NA,NA,NA,NA,NA,NA,NA,"NCAA"
"08:03:53 AM",NA,NA,NA,NA,NA,NA,NA,"NCAA"
"08:04:17 AM",NA,NA,NA,NA,NA,NA,NA,"NCAA"
"08:04:32 AM",NA,NA,NA,NA,NA,NA,NA,"NCAA"
"08:04:59 AM",NA,NA,NA,NA,NA,NA,NA,"NCAA"
"08:05:22 AM",NA,NA,NA,NA,NA,NA,NA,"NCAA"
"08:05:33 AM",NA,NA,NA,NA,NA,NA,NA,"NCAA"
"08:05:56 AM",NA,NA,NA,NA,NA,NA,NA,"NCAA"
"08:06:12 AM",NA,NA,NA,NA,NA,NA,NA,"NCAA"
"08:06:32 AM",NA,NA,NA,NA,NA,NA,NA,"NCAA"
"08:06:55 AM",NA,NA,NA,NA,NA,NA,NA,"NCAA"
"08:07:17 AM",NA,NA,NA,NA,NA,NA,NA,"NCAA"
"08:07:32 AM",NA,NA,NA,NA,NA,NA,NA,"NCAA"
"08:07:56 AM",NA,NA,NA,NA,NA,NA,NA,"NCAA"
"08:08:13 AM",NA,NA,NA,NA,NA,NA,NA,"NCAA"
"08:08:37 AM",NA,NA,NA,NA,NA,NA,NA,"NCAA"
"08:09:00 AM",NA,NA,NA,NA,NA,NA,NA,"NCAA"
"08:09:15 AM",NA,NA,NA,NA,NA,NA,NA,"NCAA"
"08:09:37 AM",NA,NA,NA,NA,NA,NA,NA,"NCAA"
"08:09:52 AM",NA,NA,NA,NA,NA,NA,NA,"NCAA"
"08:10:14 AM",NA,NA,NA,NA,NA,NA,NA,"NCAA"
"08:10:33 AM",NA,NA,NA,NA,NA,NA,NA,"NCAA"
"08:11:00 AM",NA,NA,NA,NA,NA,NA,NA,"NCAA"
"08:11:15 AM",NA,NA,NA,NA,NA,NA,NA,"NCAA"
"08:11:36 AM",NA,NA,NA,NA,NA,NA,NA,"NCAA"
"08:11:54 AM",NA,NA,NA,NA,NA,NA,NA,"NCAA"
"08:12:15 AM",NA,NA,NA,NA,NA,NA,NA,"NCAA"
"08:12:35 AM",NA,NA,NA,NA,NA,NA,NA,"NCAA"
"08:12:54 AM",NA,NA,NA,NA,NA,NA,NA,"NCAA"
"08:13:18 AM",NA,NA,NA,NA,NA,NA,NA,"NCAA"
"08:13:35 AM",NA,NA,NA,NA,NA,NA,NA,"NCAA"
"08:13:56 AM",NA,NA,NA,NA,NA,NA,NA,"NCAA"
"08:14:15 AM",NA,NA,NA,NA,NA,NA,NA,"NCAA"
