"Time","GameTime","Period","Points","Line","MatchAway","MatchHome","HandicapLine","Type"
"08:40:48 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:41:10 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:41:32 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:41:48 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:42:07 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:42:29 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:42:44 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:43:04 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:43:30 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:43:45 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:44:05 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:44:24 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:44:44 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:45:05 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:45:26 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:45:44 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:46:07 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:46:26 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:46:45 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:47:04 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:47:30 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:47:46 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:48:04 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:48:28 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:48:46 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:49:03 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:49:22 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:49:45 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:50:01 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:50:27 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:50:44 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:51:04 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:51:25 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:51:44 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:52:02 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:52:26 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:52:44 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:53:06 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:53:35 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:53:44 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:54:06 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:54:32 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:54:46 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:55:04 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:55:31 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:55:45 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:56:04 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:56:29 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:56:43 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:57:02 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:57:26 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:57:48 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:58:04 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
