"Time","GameTime","Period","Points","Line","MatchAway","MatchHome","HandicapLine","Type"
"06:40:52 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"06:41:15 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"06:41:33 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"06:41:54 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"06:42:13 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"06:42:37 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"06:42:53 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"06:43:12 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"06:43:32 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"06:43:53 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"06:44:15 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"06:44:36 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"06:44:52 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"06:45:14 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"06:45:34 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"06:45:53 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
