"Time","GameTime","Period","Points","Line","MatchAway","MatchHome","HandicapLine","Type"
"07:40:52 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"07:41:12 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"07:41:32 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"07:41:47 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"07:42:09 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"07:42:28 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"07:42:52 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"07:43:12 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"07:43:30 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"07:43:49 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"07:44:07 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"07:44:29 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"07:44:53 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"07:45:09 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"07:45:29 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"07:45:51 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"07:46:08 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"07:46:29 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"07:46:50 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"07:47:09 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"07:47:28 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"07:47:50 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"07:48:07 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"07:48:27 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"07:48:51 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"07:49:08 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"07:49:28 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"07:49:52 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"07:50:09 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"07:50:33 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"07:50:48 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"07:51:14 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"07:51:29 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"07:51:47 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"07:52:10 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"07:52:27 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"07:52:51 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"07:53:12 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"07:53:29 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"07:53:52 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"07:54:08 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"07:54:29 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"07:54:49 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"07:55:07 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"07:55:32 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"07:55:47 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"07:56:09 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"07:56:32 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"07:56:53 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"07:57:07 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"07:57:36 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"07:57:47 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"07:58:13 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"07:58:27 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"07:58:48 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"07:59:08 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"07:59:29 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"07:59:50 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:00:13 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:00:28 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:00:49 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:01:08 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:01:28 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:01:52 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:02:08 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:02:33 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:02:50 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
