"Time","GameTime","Period","Points","Line","MatchAway","MatchHome","HandicapLine","Type"
"09:35:19 AM","Mar 17-8:57 PM CT",NA,NA,NA,NA,NA,NA,"NCAA"
"09:35:42 AM","Mar 17-8:57 PM CT",NA,NA,NA,NA,NA,NA,"NCAA"
"09:36:01 AM","Mar 17-8:57 PM CT",NA,NA,NA,NA,NA,NA,"NCAA"
"09:36:25 AM",NA,NA,NA,NA,NA,NA,NA,"NCAA"
"09:36:43 AM","Mar 17-8:57 PM CT",NA,NA,NA,NA,NA,NA,"NCAA"
"09:36:57 AM","Mar 17-8:57 PM CT",NA,NA,NA,NA,NA,NA,"NCAA"
"09:37:23 AM","Mar 17-8:57 PM CT",NA,NA,NA,NA,NA,NA,"NCAA"
"09:37:38 AM","Mar 17-8:57 PM CT",NA,NA,NA,NA,NA,NA,"NCAA"
"09:38:04 AM","Mar 17-8:57 PM CT",NA,NA,NA,NA,NA,NA,"NCAA"
"09:38:24 AM","Mar 17-8:57 PM CT",NA,NA,NA,NA,NA,NA,"NCAA"
"09:38:38 AM","Mar 17-8:57 PM CT",NA,NA,NA,NA,NA,NA,"NCAA"
"09:39:03 AM","Mar 17-8:57 PM CT",NA,NA,NA,NA,NA,NA,"NCAA"
"09:39:18 AM","Mar 17-8:57 PM CT",NA,NA,NA,NA,NA,NA,"NCAA"
"09:39:40 AM","Mar 17-8:57 PM CT",NA,NA,NA,NA,NA,NA,"NCAA"
"09:40:06 AM","Mar 17-8:57 PM CT",NA,NA,NA,NA,NA,NA,"NCAA"
"09:40:18 AM","Mar 17-8:57 PM CT",NA,NA,NA,NA,NA,NA,"NCAA"
"09:40:36 AM","Mar 17-8:57 PM CT",NA,NA,NA,NA,NA,NA,"NCAA"
"09:41:05 AM","Mar 17-8:57 PM CT",NA,NA,NA,NA,NA,NA,"NCAA"
"09:41:21 AM","Mar 17-8:57 PM CT",NA,NA,NA,NA,NA,NA,"NCAA"
"09:41:40 AM","Mar 17-8:57 PM CT",NA,NA,NA,NA,NA,NA,"NCAA"
"09:41:58 AM","Mar 17-8:57 PM CT",NA,NA,NA,NA,NA,NA,"NCAA"
"09:42:16 AM","Mar 17-8:57 PM CT",NA,NA,NA,NA,NA,NA,"NCAA"
"09:42:44 AM","Mar 17-8:57 PM CT",NA,NA,NA,NA,NA,NA,"NCAA"
"09:43:00 AM","Mar 17-8:57 PM CT",NA,NA,NA,NA,NA,NA,"NCAA"
"09:43:20 AM","Mar 17-8:57 PM CT",NA,NA,NA,NA,NA,NA,"NCAA"
"09:43:37 AM","Pre-game",NA,NA,NA,NA,NA,NA,"NCAA"
"09:43:56 AM","Pre-game",NA,NA,NA,NA,NA,NA,"NCAA"
"09:44:27 AM","Pre-game",NA,NA,NA,NA,NA,NA,"NCAA"
"09:44:37 AM","Pre-game",NA,NA,NA,NA,NA,NA,"NCAA"
