"Time","GameTime","Period","Points","Line","MatchAway","MatchHome","HandicapLine","Type"
"08:11:04 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:11:32 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:11:46 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:12:04 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:12:28 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:12:43 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:13:04 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:13:24 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:13:43 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:14:05 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:14:25 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:14:43 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:15:03 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:15:28 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:15:48 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:16:04 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:16:26 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:16:42 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:17:03 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:17:28 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:17:44 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:18:00 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:18:28 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:18:41 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:19:06 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:19:24 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:19:44 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:20:05 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:20:24 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:20:43 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:21:01 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:21:21 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:21:45 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:22:22 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:22:25 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:22:45 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:23:05 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:23:30 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:23:48 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:24:04 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:24:21 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:24:44 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:25:01 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:25:28 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:25:48 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:26:02 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:26:26 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:26:46 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:27:02 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:27:25 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:27:43 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:28:08 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:28:22 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:28:47 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:29:00 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:29:21 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:29:43 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:29:59 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:30:35 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:30:42 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:31:01 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:31:20 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:31:46 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:32:02 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:32:19 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:32:45 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:33:08 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:33:20 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:33:40 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:34:03 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:34:24 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:34:43 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:35:05 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:35:23 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:35:44 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:36:04 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:36:27 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:36:45 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:37:00 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:37:45 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:38:03 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:38:22 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:38:43 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:38:55 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:39:04 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:39:28 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:39:43 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:40:02 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:40:28 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:40:43 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:41:28 AM","12:00 1st",NA,NA,"215.5","1.52","2.45","5","NBA"
"08:41:55 AM","12:00 1st",NA,NA,"215.5","1.48","2.55","4","NBA"
