"Time","GameTime","Period","Points","Line","MatchAway","MatchHome","HandicapLine","Type"
"06:41:13 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"06:41:33 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"06:41:59 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"06:42:13 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"06:42:38 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"06:42:52 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"06:43:13 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"06:43:37 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"06:43:58 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"06:44:17 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"06:44:33 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"06:44:53 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"06:45:19 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"06:45:32 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"06:45:56 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"06:46:18 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"06:46:38 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"06:46:51 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"06:47:16 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"06:47:37 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"06:47:53 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"06:48:20 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"06:48:33 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"06:48:58 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"06:49:13 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"06:49:32 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"06:49:52 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"06:50:13 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"06:50:38 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"06:50:53 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"06:51:17 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"06:51:32 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"06:51:54 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"06:52:18 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"06:52:32 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
