"Time","GameTime","Period","Points","Line","MatchAway","MatchHome","HandicapLine","Type"
"08:45:31 AM","8:55 2nd",NA,NA,NA,NA,NA,NA,"NBA"
"08:45:49 AM","8:55 2nd",NA,NA,NA,NA,NA,NA,"NBA"
"08:46:17 AM","8:55 2nd",NA,NA,NA,NA,NA,NA,"NBA"
"08:46:32 AM","8:55 2nd",NA,NA,NA,NA,NA,NA,"NBA"
"08:46:54 AM","8:55 2nd",NA,NA,NA,NA,NA,NA,"NBA"
"08:47:12 AM","8:55 2nd",NA,NA,NA,NA,NA,NA,"NBA"
"08:47:31 AM","8:55 2nd",NA,NA,NA,NA,NA,NA,"NBA"
"08:47:49 AM","8:55 2nd",NA,NA,NA,NA,NA,NA,"NBA"
"08:48:13 AM","8:55 2nd",NA,NA,NA,NA,NA,NA,"NBA"
"08:48:39 AM","8:55 2nd",NA,NA,NA,NA,NA,NA,"NBA"
"08:48:53 AM","8:55 2nd",NA,NA,NA,NA,NA,NA,"NBA"
"08:49:12 AM","8:34 2nd",NA,NA,NA,NA,NA,NA,"NBA"
"08:49:40 AM","8:34 2nd",NA,NA,NA,NA,NA,NA,"NBA"
