"Time","GameTime","Period","Points","Line","MatchAway","MatchHome","HandicapLine","Type"
"09:41:05 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:41:21 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:41:40 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:41:58 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:42:16 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:42:44 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:43:00 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:43:20 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:43:37 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:43:56 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:44:27 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:44:37 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:44:59 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:45:25 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:45:41 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:46:03 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:46:18 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:46:41 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:47:04 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:47:18 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:47:37 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:48:03 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:48:15 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:48:39 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:48:54 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:49:24 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:49:39 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:49:58 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:50:21 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:50:40 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:50:57 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:51:20 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:51:33 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:51:55 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:52:19 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:52:35 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:52:56 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:53:19 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:53:33 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:54:06 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:54:22 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:54:39 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:54:59 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:55:15 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:55:38 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
