"Entry","Time"
"Apply stake to all singles","13:52:59"
"$","13:52:59"
"-286 9-280","13:52:59"
"New Zealand v Australia","13:52:59"
"Markets (6)","13:52:59"
"Betting temporarily suspended - Markets are being updated","13:52:59"
"Upcoming17:05","13:52:59"
"M Minella v J Cepelova","13:52:59"
"Markets (30)","13:52:59"
"M Minella 2.49","13:52:59"
"M Minella","13:52:59"
"2.49","13:52:59"
"J Cepelova 1.49","13:52:59"
"J Cepelova","13:52:59"
"1.49","13:52:59"
"Betting temporarily suspended - Markets are being updated","13:52:59"
"Upcoming17:05","13:52:59"
"Y Lee v S Rogers","13:52:59"
"Markets (29)","13:52:59"
"Y Lee 5.90","13:52:59"
