"Time","GameTime","Period","Points","Line","MatchAway","MatchHome","HandicapLine","Type"
"09:22:38 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:22:51 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:23:16 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:23:31 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:23:51 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:24:13 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:24:34 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:24:53 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:25:14 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:25:31 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:25:53 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:26:13 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:26:40 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:26:52 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:27:19 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:27:36 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:27:54 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:28:17 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:28:35 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:28:55 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:29:16 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:29:35 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:29:55 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:30:22 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:30:38 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:30:55 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:31:20 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:31:31 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:31:57 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:32:12 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:32:34 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:32:54 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:33:14 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:33:37 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:33:52 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
