"Time","GameTime","Period","Points","Line","MatchAway","MatchHome","HandicapLine","Type"
"09:10:57 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:11:16 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:11:36 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:11:57 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:12:17 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:12:35 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:12:57 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:13:16 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:13:36 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:13:58 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:14:15 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:14:37 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:14:57 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:15:19 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:15:39 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:15:58 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:16:17 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:16:37 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:16:55 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:17:17 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:17:41 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:18:00 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:18:19 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:18:36 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:18:56 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:19:25 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:19:36 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:19:58 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:20:33 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:20:37 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:20:56 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:21:19 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:21:36 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:21:59 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:22:24 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:22:39 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:22:57 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:23:20 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:23:37 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:23:56 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:24:39 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:24:57 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:25:25 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:25:42 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:25:59 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:26:18 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:26:36 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:26:57 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:27:16 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:27:37 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:27:57 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:28:15 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:28:37 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:28:56 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:29:16 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:29:36 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:30:01 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:30:36 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:30:41 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:31:00 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:31:34 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:31:43 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:32:06 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:32:20 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:32:40 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:33:00 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:33:16 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:33:36 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:33:56 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:34:19 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:34:39 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:34:58 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:35:20 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:35:38 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:35:56 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:36:19 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:36:38 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:36:58 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:37:18 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:37:37 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:37:56 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:38:20 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:38:38 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:38:59 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:39:16 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:39:38 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:39:57 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:40:18 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:42:18 AM","10:43 1st",NA,NA,"220","1.36","3","7","NBA"
"09:42:37 AM","9:52 1st",NA,NA,"220","1.36","3","7","NBA"
"09:42:56 AM","9:52 1st",NA,NA,"220","1.36","3","7","NBA"
"09:43:18 AM","9:34 1st",NA,NA,"220","1.36","3","7","NBA"
