"Time","GameTime","Period","Points","Line","MatchAway","MatchHome","HandicapLine","Type"
"02:47:31 AM",NA,NA,NA,NA,NA,NA,NA,"NCAA"
"02:48:10 AM",NA,NA,NA,NA,NA,NA,NA,"NCAA"
"02:48:25 AM",NA,NA,NA,NA,NA,NA,NA,"NCAA"
"02:48:34 AM",NA,NA,NA,NA,NA,NA,NA,"NCAA"
"02:48:56 AM",NA,NA,NA,NA,NA,NA,NA,"NCAA"
"02:49:12 AM",NA,NA,NA,NA,NA,NA,NA,"NCAA"
"02:49:37 AM",NA,NA,NA,NA,NA,NA,NA,"NCAA"
"02:49:50 AM",NA,NA,NA,NA,NA,NA,NA,"NCAA"
"02:50:20 AM",NA,NA,NA,NA,NA,NA,NA,"NCAA"
"02:50:34 AM",NA,NA,NA,NA,NA,NA,NA,"NCAA"
"02:51:02 AM",NA,NA,NA,NA,NA,NA,NA,"NCAA"
"02:51:12 AM",NA,NA,NA,NA,NA,NA,NA,"NCAA"
"02:51:40 AM",NA,NA,NA,NA,NA,NA,NA,"NCAA"
"02:51:50 AM",NA,NA,NA,NA,NA,NA,NA,"NCAA"
"02:52:20 AM",NA,NA,NA,NA,NA,NA,NA,"NCAA"
"02:52:31 AM",NA,NA,NA,NA,NA,NA,NA,"NCAA"
"02:53:02 AM",NA,NA,NA,NA,NA,NA,NA,"NCAA"
"02:53:14 AM",NA,NA,NA,NA,NA,NA,NA,"NCAA"
"02:53:43 AM",NA,NA,NA,NA,NA,NA,NA,"NCAA"
"02:54:00 AM",NA,NA,NA,NA,NA,NA,NA,"NCAA"
"02:54:12 AM",NA,NA,NA,NA,NA,NA,NA,"NCAA"
