"Time","GameTime","Period","Points","Line","MatchAway","MatchHome","HandicapLine","Type"
"10:23:39 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"10:23:56 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"10:24:22 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"10:24:40 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"10:25:00 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"10:25:25 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"10:25:38 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"10:26:00 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"10:26:27 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"10:26:39 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"10:26:57 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"10:27:17 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"10:27:36 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"10:27:58 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"10:28:20 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"10:28:39 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"10:28:57 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"10:29:25 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"10:29:41 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"10:29:58 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"10:30:24 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"10:30:47 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"10:30:57 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"10:31:29 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"10:31:42 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"10:31:58 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"10:32:30 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"10:32:47 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"10:33:01 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"10:33:19 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"10:33:37 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"10:34:02 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"10:34:15 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"10:34:41 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"10:34:54 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"10:35:19 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"10:35:37 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
