"Time","GameTime","Period","Points","Line","MatchAway","MatchHome","HandicapLine","Type"
"09:45:46 AM","Feb 28-8:00 PM CT",NA,NA,NA,NA,NA,NA,"NCAA"
"09:46:11 AM","Feb 28-8:00 PM CT",NA,NA,NA,NA,NA,NA,"NCAA"
"09:46:33 AM","Feb 28-8:00 PM CT",NA,NA,NA,NA,NA,NA,"NCAA"
"09:46:52 AM","Pre-game",NA,NA,NA,NA,NA,NA,"NCAA"
"09:47:12 AM","Pre-game",NA,NA,NA,NA,NA,NA,"NCAA"
"09:47:35 AM","Pre-game",NA,NA,NA,NA,NA,NA,"NCAA"
"09:47:53 AM","Pre-game",NA,NA,NA,NA,NA,NA,"NCAA"
"09:48:10 AM","Pre-game",NA,NA,NA,NA,NA,NA,"NCAA"
"09:48:36 AM","Pre-game",NA,NA,NA,NA,NA,NA,"NCAA"
"09:48:50 AM","Pre-game",NA,NA,NA,NA,NA,NA,"NCAA"
"09:49:12 AM","Pre-game",NA,NA,NA,NA,NA,NA,"NCAA"
"09:49:34 AM","Pre-game",NA,NA,NA,NA,NA,NA,"NCAA"
"09:49:49 AM","Pre-game",NA,NA,NA,NA,NA,NA,"NCAA"
"09:50:09 AM","Pre-game",NA,NA,NA,NA,NA,NA,"NCAA"
"09:50:43 AM","Pre-game",NA,NA,NA,NA,NA,NA,"NCAA"
"09:50:53 AM","Pre-game",NA,NA,NA,NA,NA,NA,"NCAA"
"09:51:15 AM","Pre-game",NA,NA,NA,NA,NA,NA,"NCAA"
"09:51:40 AM","Pre-game",NA,NA,NA,NA,NA,NA,"NCAA"
"09:51:56 AM","Pre-game",NA,NA,NA,NA,NA,NA,"NCAA"
"09:52:13 AM","Pre-game",NA,NA,NA,NA,NA,NA,"NCAA"
"09:52:35 AM","Pre-game",NA,NA,NA,NA,NA,NA,"NCAA"
"09:52:47 AM","Pre-game",NA,NA,NA,NA,NA,NA,"NCAA"
"09:53:04 AM","Pre-game",NA,NA,NA,NA,NA,NA,"NCAA"
"09:53:32 AM","Pre-game",NA,NA,NA,NA,NA,NA,"NCAA"
"09:53:57 AM","Pre-game",NA,NA,NA,NA,NA,NA,"NCAA"
"09:54:11 AM","Pre-game",NA,NA,NA,NA,NA,NA,"NCAA"
"09:54:28 AM","Pre-game",NA,NA,NA,NA,NA,NA,"NCAA"
"09:54:45 AM","Pre-game",NA,NA,NA,NA,NA,NA,"NCAA"
"09:55:13 AM","Pre-game",NA,NA,NA,NA,NA,NA,"NCAA"
"09:55:26 AM","Pre-game",NA,NA,NA,NA,NA,NA,"NCAA"
"09:55:43 AM","Pre-game",NA,NA,NA,NA,NA,NA,"NCAA"
"09:56:08 AM","Pre-game",NA,NA,NA,NA,NA,NA,"NCAA"
"09:56:25 AM","Pre-game",NA,NA,NA,NA,NA,NA,"NCAA"
"09:56:46 AM","Pre-game",NA,NA,NA,NA,NA,NA,"NCAA"
"09:57:13 AM","Pre-game",NA,NA,NA,NA,NA,NA,"NCAA"
"09:57:24 AM","Pre-game",NA,NA,NA,NA,NA,NA,"NCAA"
"09:57:44 AM","Pre-game",NA,NA,NA,NA,NA,NA,"NCAA"
"09:58:07 AM","Pre-game",NA,NA,NA,NA,NA,NA,"NCAA"
"09:58:22 AM","Pre-game",NA,NA,NA,NA,NA,NA,"NCAA"
"09:58:42 AM","Pre-game",NA,NA,NA,NA,NA,NA,"NCAA"
"09:59:05 AM","Pre-game",NA,NA,NA,NA,NA,NA,"NCAA"
"09:59:29 AM","Pre-game",NA,NA,NA,NA,NA,NA,"NCAA"
"09:59:45 AM","Pre-game",NA,NA,NA,NA,NA,NA,"NCAA"
"10:00:10 AM","Pre-game",NA,NA,NA,NA,NA,NA,"NCAA"
"10:00:32 AM","Pre-game",NA,NA,NA,NA,NA,NA,"NCAA"
"10:08:10 AM","1st 20:00",NA,NA,"161.5","2.63","1.45","4.5","NCAA"
"10:08:27 AM","1st 20:00",NA,NA,"161.5","2.63","1.45","4.5","NCAA"
"10:08:42 AM","1st 20:00","First Half","4","162.5","2.28","1.58","3.5","NCAA"
"10:09:03 AM","1st 19:06","First Half","4","162.5","2.28","1.58","3.5","NCAA"
"10:09:22 AM","1st 19:06","First Half","4","168.5","2.52","1.48","4.5","NCAA"
"10:09:42 AM","1st 19:06","First Half","14","168.5","2.52","1.48","4.5","NCAA"
