"Time","GameTime","Period","Points","Line","MatchAway","MatchHome","HandicapLine","Type"
"08:41:06 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:41:41 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:41:51 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:42:09 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:42:27 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:42:50 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:43:12 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:43:38 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:43:57 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:44:16 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:44:32 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:45:00 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:45:15 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:45:31 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:45:49 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:46:17 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:46:32 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:46:54 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:47:12 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:47:30 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:47:49 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:48:13 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:48:39 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:48:53 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:49:12 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:49:40 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:49:53 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:50:13 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:50:36 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:50:55 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:51:15 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:51:39 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:51:50 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:52:09 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:52:35 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:52:56 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:53:16 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:53:38 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:54:00 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:54:15 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:54:30 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:54:52 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:55:17 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:55:36 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:55:50 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:56:14 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:56:35 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:56:56 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:57:13 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:57:34 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:57:53 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:58:14 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:58:36 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:58:51 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:59:08 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:59:34 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:59:53 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:00:14 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
