"Time","GameTime","Period","Points","Line","MatchAway","MatchHome","HandicapLine","Type"
"08:44:35 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:44:57 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:45:20 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:45:36 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:46:00 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:46:17 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:46:35 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:46:57 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:47:24 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:47:38 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:48:02 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
