"Time","GameTime","Period","Points","Line","MatchAway","MatchHome","HandicapLine","Type"
"05:40:35 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"05:40:59 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"05:41:14 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"05:41:37 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"05:41:58 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"05:42:16 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"05:42:34 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"05:42:53 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"05:43:22 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"05:43:35 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"05:43:56 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"05:44:16 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"05:44:35 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"05:44:57 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"05:45:20 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"05:45:37 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"05:45:56 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"05:46:14 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"05:46:33 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"05:46:53 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"05:47:17 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"05:47:39 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"05:48:02 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"05:48:16 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"05:48:37 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"05:48:57 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"05:49:16 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"05:49:36 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"05:49:55 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"05:50:20 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"05:50:35 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"05:50:55 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"05:51:17 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
