"Time","GameTime","Period","Points","Line","MatchAway","MatchHome","HandicapLine","Type"
"10:06:26 AM","Delayed",NA,NA,NA,NA,NA,NA,"NCAA"
"10:06:51 AM","Delayed",NA,NA,NA,NA,NA,NA,"NCAA"
"10:07:19 AM","Delayed",NA,NA,NA,NA,NA,NA,"NCAA"
"10:07:34 AM","Delayed",NA,NA,NA,NA,NA,NA,"NCAA"
"10:07:56 AM","Delayed",NA,NA,NA,NA,NA,NA,"NCAA"
"10:08:04 AM","Delayed",NA,NA,NA,NA,NA,NA,"NCAA"
"10:08:25 AM","Delayed",NA,NA,NA,NA,NA,NA,"NCAA"
"10:08:40 AM","Delayed",NA,NA,NA,NA,NA,NA,"NCAA"
"10:09:04 AM","Delayed",NA,NA,NA,NA,NA,NA,"NCAA"
"10:09:24 AM","Delayed",NA,NA,NA,NA,NA,NA,"NCAA"
"10:10:00 AM","Delayed",NA,NA,NA,NA,NA,NA,"NCAA"
"10:10:01 AM","Delayed",NA,NA,NA,NA,NA,NA,"NCAA"
"10:10:38 AM","Delayed",NA,NA,NA,NA,NA,NA,"NCAA"
"10:10:52 AM","Delayed",NA,NA,NA,NA,NA,NA,"NCAA"
