"Time","GameTime","Period","Points","Line","MatchAway","MatchHome","HandicapLine","Type"
"07:30:26 AM","Feb 16-6:00 PM CT",NA,NA,NA,NA,NA,NA,"NCAA"
"07:30:49 AM","Feb 16-6:00 PM CT",NA,NA,NA,NA,NA,NA,"NCAA"
"07:31:06 AM","Feb 16-6:00 PM CT",NA,NA,NA,NA,NA,NA,"NCAA"
"07:31:28 AM","Feb 16-6:00 PM CT",NA,NA,NA,NA,NA,NA,"NCAA"
"07:31:45 AM","Feb 16-6:00 PM CT",NA,NA,NA,NA,NA,NA,"NCAA"
"07:32:06 AM","Feb 16-6:00 PM CT",NA,NA,NA,NA,NA,NA,"NCAA"
"07:32:27 AM","Feb 16-6:00 PM CT",NA,NA,NA,NA,NA,NA,"NCAA"
"07:32:48 AM","Feb 16-6:00 PM CT",NA,NA,NA,NA,NA,NA,"NCAA"
"07:33:08 AM","Feb 16-6:00 PM CT",NA,NA,NA,NA,NA,NA,"NCAA"
"07:33:26 AM","Feb 16-6:00 PM CT",NA,NA,NA,NA,NA,NA,"NCAA"
"07:33:49 AM","Feb 16-6:00 PM CT",NA,NA,NA,NA,NA,NA,"NCAA"
"07:34:05 AM","Feb 16-6:00 PM CT",NA,NA,NA,NA,NA,NA,"NCAA"
"07:34:30 AM","Feb 16-6:00 PM CT",NA,NA,NA,NA,NA,NA,"NCAA"
"07:34:50 AM","Feb 16-6:00 PM CT",NA,NA,NA,NA,NA,NA,"NCAA"
"07:35:07 AM","Feb 16-6:00 PM CT",NA,NA,NA,NA,NA,NA,"NCAA"
"07:35:26 AM","Feb 16-6:00 PM CT",NA,NA,NA,NA,NA,NA,"NCAA"
"07:35:46 AM","Feb 16-6:00 PM CT",NA,NA,NA,NA,NA,NA,"NCAA"
"07:36:08 AM","Feb 16-6:00 PM CT",NA,NA,NA,NA,NA,NA,"NCAA"
"07:36:25 AM","Feb 16-6:00 PM CT",NA,NA,NA,NA,NA,NA,"NCAA"
"07:36:45 AM","Feb 16-6:00 PM CT",NA,NA,NA,NA,NA,NA,"NCAA"
"07:37:06 AM","Feb 16-6:00 PM CT",NA,NA,NA,NA,NA,NA,"NCAA"
"07:37:27 AM","Feb 16-6:00 PM CT",NA,NA,NA,NA,NA,NA,"NCAA"
"07:37:48 AM","Feb 16-6:00 PM CT",NA,NA,NA,NA,NA,NA,"NCAA"
"07:38:06 AM","Feb 16-6:00 PM CT",NA,NA,NA,NA,NA,NA,"NCAA"
"07:38:27 AM","Feb 16-6:00 PM CT",NA,NA,NA,NA,NA,NA,"NCAA"
"07:38:46 AM","Feb 16-6:00 PM CT",NA,NA,NA,NA,NA,NA,"NCAA"
"07:39:07 AM","Feb 16-6:00 PM CT",NA,NA,NA,NA,NA,NA,"NCAA"
"07:39:26 AM","Feb 16-6:00 PM CT",NA,NA,NA,NA,NA,NA,"NCAA"
"07:39:46 AM","Feb 16-6:00 PM CT",NA,NA,NA,NA,NA,NA,"NCAA"
"07:40:08 AM","Feb 16-6:00 PM CT",NA,NA,NA,NA,NA,NA,"NCAA"
"07:40:26 AM","Feb 16-6:00 PM CT",NA,NA,NA,NA,NA,NA,"NCAA"
"07:40:46 AM","Feb 16-6:00 PM CT",NA,NA,NA,NA,NA,NA,"NCAA"
"07:41:06 AM","Feb 16-6:00 PM CT",NA,NA,NA,NA,NA,NA,"NCAA"
"07:41:26 AM","Feb 16-6:00 PM CT",NA,NA,NA,NA,NA,NA,"NCAA"
"07:41:46 AM","Feb 16-6:00 PM CT",NA,NA,NA,NA,NA,NA,"NCAA"
"07:42:11 AM","Feb 16-6:00 PM CT",NA,NA,NA,NA,NA,NA,"NCAA"
"07:42:29 AM","Feb 16-6:00 PM CT",NA,NA,NA,NA,NA,NA,"NCAA"
"07:42:46 AM","Feb 16-6:00 PM CT",NA,NA,NA,NA,NA,NA,"NCAA"
"07:43:06 AM","Feb 16-6:00 PM CT",NA,NA,NA,NA,NA,NA,"NCAA"
"07:43:26 AM","Feb 16-6:00 PM CT",NA,NA,NA,NA,NA,NA,"NCAA"
"07:43:52 AM","Feb 16-6:00 PM CT",NA,NA,NA,NA,NA,NA,"NCAA"
"07:44:06 AM","Feb 16-6:00 PM CT",NA,NA,NA,NA,NA,NA,"NCAA"
"07:44:27 AM","Feb 16-6:00 PM CT",NA,NA,NA,NA,NA,NA,"NCAA"
"07:44:46 AM","Feb 16-6:00 PM CT",NA,NA,NA,NA,NA,NA,"NCAA"
"07:45:08 AM","Feb 16-6:00 PM CT",NA,NA,NA,NA,NA,NA,"NCAA"
"07:45:27 AM","Feb 16-6:00 PM CT",NA,NA,NA,NA,NA,NA,"NCAA"
"07:45:48 AM","Feb 16-6:00 PM CT",NA,NA,NA,NA,NA,NA,"NCAA"
"07:46:06 AM","Pre-game",NA,NA,NA,NA,NA,NA,"NCAA"
"07:46:26 AM","Pre-game",NA,NA,NA,NA,NA,NA,"NCAA"
"07:46:47 AM","Pre-game",NA,NA,NA,NA,NA,NA,"NCAA"
"07:47:08 AM","Pre-game",NA,NA,NA,NA,NA,NA,"NCAA"
"07:47:29 AM","Pre-game",NA,NA,NA,NA,NA,NA,"NCAA"
"07:47:47 AM","Pre-game",NA,NA,NA,NA,NA,NA,"NCAA"
"07:48:09 AM","Pre-game",NA,NA,NA,NA,NA,NA,"NCAA"
"07:48:27 AM","Pre-game",NA,NA,NA,NA,NA,NA,"NCAA"
"07:48:46 AM","Pre-game",NA,NA,NA,NA,NA,NA,"NCAA"
"07:49:07 AM","Pre-game",NA,NA,NA,NA,NA,NA,"NCAA"
"07:49:26 AM","Pre-game",NA,NA,NA,NA,NA,NA,"NCAA"
"07:49:47 AM","Pre-game",NA,NA,NA,NA,NA,NA,"NCAA"
"07:50:11 AM","Pre-game",NA,NA,NA,NA,NA,NA,"NCAA"
"07:50:27 AM","Pre-game",NA,NA,NA,NA,NA,NA,"NCAA"
"07:50:47 AM","Pre-game",NA,NA,NA,NA,NA,NA,"NCAA"
"07:51:12 AM","Pre-game",NA,NA,NA,NA,NA,NA,"NCAA"
"07:51:27 AM","Pre-game",NA,NA,NA,NA,NA,NA,"NCAA"
"07:51:49 AM","Pre-game",NA,NA,NA,NA,NA,NA,"NCAA"
"07:52:06 AM","Pre-game",NA,NA,NA,NA,NA,NA,"NCAA"
"07:52:31 AM","Pre-game",NA,NA,NA,NA,NA,NA,"NCAA"
"07:52:45 AM","Pre-game",NA,NA,NA,NA,NA,NA,"NCAA"
"07:53:11 AM","Pre-game",NA,NA,NA,NA,NA,NA,"NCAA"
"07:53:29 AM","Pre-game",NA,NA,NA,NA,NA,NA,"NCAA"
"07:53:49 AM","Pre-game",NA,NA,NA,NA,NA,NA,"NCAA"
"07:54:10 AM","Pre-game",NA,NA,NA,NA,NA,NA,"NCAA"
"07:54:27 AM","Pre-game",NA,NA,NA,NA,NA,NA,"NCAA"
"07:54:46 AM","Pre-game",NA,NA,NA,NA,NA,NA,"NCAA"
"07:55:11 AM","Pre-game",NA,NA,NA,NA,NA,NA,"NCAA"
"07:55:30 AM","Pre-game",NA,NA,NA,NA,NA,NA,"NCAA"
"07:55:47 AM","Pre-game",NA,NA,NA,NA,NA,NA,"NCAA"
"07:56:09 AM","Pre-game",NA,NA,NA,NA,NA,NA,"NCAA"
"07:56:27 AM","Pre-game",NA,NA,NA,NA,NA,NA,"NCAA"
"07:56:46 AM","Pre-game",NA,NA,NA,NA,NA,NA,"NCAA"
"07:57:09 AM","Pre-game",NA,NA,NA,NA,NA,NA,"NCAA"
"07:57:25 AM","Pre-game",NA,NA,NA,NA,NA,NA,"NCAA"
"07:57:47 AM","Pre-game",NA,NA,NA,NA,NA,NA,"NCAA"
"07:58:06 AM","Pre-game",NA,NA,NA,NA,NA,NA,"NCAA"
"07:58:27 AM","Pre-game",NA,NA,NA,NA,NA,NA,"NCAA"
"07:58:48 AM","Pre-game",NA,NA,NA,NA,NA,NA,"NCAA"
"07:59:07 AM","Pre-game",NA,NA,NA,NA,NA,NA,"NCAA"
"07:59:28 AM","Pre-game",NA,NA,NA,NA,NA,NA,"NCAA"
"07:59:51 AM","Pre-game",NA,NA,NA,NA,NA,NA,"NCAA"
"08:00:09 AM","Pre-game",NA,NA,NA,NA,NA,NA,"NCAA"
"08:00:29 AM","Pre-game",NA,NA,NA,NA,NA,NA,"NCAA"
"08:00:45 AM","Pre-game",NA,NA,NA,NA,NA,NA,"NCAA"
"08:05:46 AM","1st 20:00",NA,NA,"124.5","2.11","1.67",NA,"NCAA"
"08:06:07 AM","1st 20:00",NA,NA,"124.5","2.11","1.67",NA,"NCAA"
"08:06:27 AM","1st 20:00",NA,NA,"125.5","2.08","1.69",NA,"NCAA"
"08:06:46 AM","1st 20:00",NA,NA,"125.5","2.08","1.69",NA,"NCAA"
"08:07:13 AM","1st 20:00","First Half","4","124","2.26","1.59",NA,"NCAA"
"08:07:47 AM","1st 20:00","First Half","4","122.5","2.1","1.68",NA,"NCAA"
"08:07:51 AM","1st 20:00","First Half","4","122.5","2.1","1.68",NA,"NCAA"
"08:08:08 AM","1st 20:00","First Half","4","122.5","2.1","1.68",NA,"NCAA"
"08:08:26 AM","1st 20:00","First Half","4","125","2.17","1.64",NA,"NCAA"
"08:08:45 AM","1st 20:00","First Half","5","125","2.17","1.64",NA,"NCAA"
"08:09:09 AM","1st 18:01","First Half","5","122.5","2.22","1.61",NA,"NCAA"
