"Time","GameTime","Period","Points","Line","MatchAway","MatchHome","HandicapLine","Type"
"08:11:10 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:11:31 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:11:50 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:12:12 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:12:31 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:12:51 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:13:10 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:13:38 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:13:51 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:14:14 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:14:32 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:14:51 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:15:12 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:15:33 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:15:51 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:16:13 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:16:32 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:16:57 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:17:11 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:17:31 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:17:53 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:18:11 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:18:31 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:18:54 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
