"Time","GameTime","Period","Points","Line","MatchAway","MatchHome","HandicapLine","Type"
"06:40:34 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"06:40:52 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"06:41:11 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"06:41:30 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"06:41:53 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"06:42:13 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"06:42:31 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"06:42:51 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"06:43:13 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"06:43:30 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"06:43:54 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"06:44:11 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"06:44:34 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"06:44:51 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"06:45:11 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"06:45:30 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"06:45:51 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"06:46:17 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"06:46:31 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"06:46:56 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"06:47:12 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"06:47:30 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"06:47:51 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"06:48:15 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"06:48:31 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"06:48:51 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"06:49:12 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"06:49:31 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"06:49:55 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"06:50:17 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"06:50:30 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"06:50:51 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"06:51:13 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"06:51:34 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"06:51:55 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"06:52:11 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"06:52:32 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"06:52:52 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
