"Time","GameTime","Period","Points","Line","MatchAway","MatchHome","HandicapLine","Type"
"10:02:10 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"10:02:32 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"10:02:55 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"10:03:10 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"10:03:28 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"10:03:58 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"10:04:08 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"10:04:26 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"10:04:47 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"10:05:09 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"10:05:30 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"10:05:55 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
