"Time","GameTime","Period","Points","Line","MatchAway","MatchHome","HandicapLine","Type"
"09:31:28 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:31:52 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:32:09 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:32:25 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:32:42 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:32:59 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:33:24 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:33:35 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:34:04 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:34:21 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:34:36 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:35:00 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:35:20 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:35:37 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:35:59 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:36:17 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:36:41 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:37:02 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:37:25 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:37:40 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:37:59 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:38:22 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:38:43 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:38:55 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:39:19 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:39:39 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:39:59 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:40:19 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:41:45 AM","11:31 1st",NA,NA,"241","1.66","2.15","3","NBA"
"09:41:57 AM",NA,NA,NA,"241","1.66","2.15","3","NBA"
"09:42:25 AM","11:31 1st",NA,NA,"240.5","1.62","2.25","3","NBA"
"09:42:39 AM","10:31 1st",NA,NA,"240.5","1.62","2.25","3","NBA"
"09:42:59 AM","10:31 1st",NA,NA,"244.5","1.7","2.1","2","NBA"
"09:43:19 AM","9:52 1st",NA,NA,"244.5","1.7","2.1","2","NBA"
"09:43:35 AM","9:52 1st","Q1","6","241.5","1.7","2.1","2","NBA"
"09:43:59 AM","9:37 1st","Q1","6","241.5","1.7","2.1","2","NBA"
"09:44:23 AM","9:37 1st","Q1","6","242.5","1.6","2.25","3","NBA"
"09:44:36 AM","9:03 1st","Q1","6","242.5","1.6","2.25","3","NBA"
"09:45:02 AM","8:48 1st","Q1","10","238.5","1.6","2.25","3","NBA"
"09:45:22 AM","8:26 1st","Q1","10","238.5","1.6","2.25","3","NBA"
"09:45:40 AM","7:55 1st","Q1","10","238.5","1.52","2.45","4","NBA"
"09:46:02 AM","7:55 1st","Q1","14","238.5","1.48","2.55","4","NBA"
"09:46:23 AM","7:30 1st","Q1","14","238.5","1.48","2.55","4","NBA"
"09:46:41 AM","7:19 1st","Q1","14","238.5","1.6","2.25","3","NBA"
"09:47:01 AM","7:01 1st","Q1","14","238.5","1.6","2.25","3","NBA"
"09:47:18 AM","7:01 1st","Q1","14","234.5","1.6","2.25","3","NBA"
"09:47:39 AM","6:32 1st","Q1","19","234.5","1.6","2.25","3","NBA"
"09:48:00 AM","6:08 1st","Q1","19","234.5","1.72","2.05","2","NBA"
"09:48:16 AM","6:08 1st","Q1","19","234.5","1.72","2.05","2","NBA"
"09:48:39 AM","5:40 1st","Q1","19","232.5","1.7","2.1","2","NBA"
"09:49:00 AM","5:40 1st","Q1","22","230.5","1.72","2.05","2","NBA"
"09:49:19 AM","5:40 1st","Q1","22","230.5","1.72","2.05","2","NBA"
"09:49:40 AM","5:40 1st","Q1","22","230.5","1.72","2.05","2","NBA"
"09:50:01 AM","5:40 1st","Q1","22","230.5","1.72","2.05","2","NBA"
"09:50:30 AM","5:40 1st","Q1","22","230.5","1.72","2.05","2","NBA"
"09:50:41 AM","5:40 1st","Q1","22","230.5","1.72","2.05","2","NBA"
