"Time","GameTime","Period","Points","Line","MatchAway","MatchHome","HandicapLine","Type"
"10:17:45 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"10:18:04 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"10:18:22 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"10:18:41 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"10:18:58 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"10:19:22 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"10:19:43 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"10:19:57 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"10:20:27 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"10:20:44 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"10:21:06 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"10:21:25 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"10:21:44 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"10:21:59 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"10:22:23 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"10:22:41 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"10:22:57 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"10:23:20 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"10:23:38 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"10:23:59 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
