"Time","GameTime","Period","Points","Line","MatchAway","MatchHome","HandicapLine","Type"
"09:41:09 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:41:32 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:41:50 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:42:13 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:42:37 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:42:57 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:43:18 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:43:39 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:44:00 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:44:17 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:44:37 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:44:57 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:45:19 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:45:40 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:46:01 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:46:25 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:46:36 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:47:01 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:47:12 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:47:32 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:47:52 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:48:14 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:48:31 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:48:48 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:49:04 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:49:38 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:49:54 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:50:14 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:50:26 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:50:58 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:51:10 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:51:31 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:51:50 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:52:09 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:52:32 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:52:58 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:53:07 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:53:28 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:53:51 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:54:11 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:54:39 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:54:54 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:55:09 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:55:28 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:55:46 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:56:04 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:56:25 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:56:42 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:57:09 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:57:27 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:57:50 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:58:11 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:58:25 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:58:52 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:59:04 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:59:27 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:59:46 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"10:00:09 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"10:00:29 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"10:00:56 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"10:01:08 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"10:01:32 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"10:01:50 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"10:02:09 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"10:02:30 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"10:02:46 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"10:03:01 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"10:03:28 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"10:03:57 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"10:04:11 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"10:04:34 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"10:04:48 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"10:05:10 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"10:05:33 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"10:05:53 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"10:06:12 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"10:06:31 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"10:06:56 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"10:07:22 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"10:07:39 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"10:07:57 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"10:08:16 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"10:08:30 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"10:08:50 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"10:09:15 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"10:09:28 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"10:09:48 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"10:10:14 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"10:10:32 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"10:10:57 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"10:11:16 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"10:13:21 AM","11:34 1st",NA,NA,"222.5","4","1.22","8","NBA"
"10:13:38 AM","11:04 1st",NA,NA,"222.5","4","1.22","8","NBA"
"10:13:56 AM","10:46 1st",NA,NA,"222.5","4.1","1.2","8","NBA"
"10:14:19 AM","10:24 1st",NA,NA,"222.5","4.1","1.2","8","NBA"
"10:14:37 AM","10:12 1st","Q1","4","230.5","4","1.22","8","NBA"
"10:14:57 AM","10:12 1st","Q1","4","230.5","4","1.22","8","NBA"
"10:15:20 AM","9:15 1st","Q1","4","219.5","3.6","1.26","7","NBA"
"10:15:40 AM","9:22 1st","Q1","11","219.5","3.6","1.26","7","NBA"
"10:15:57 AM","8:47 1st","Q1","11","218.5","3.3","1.3","7","NBA"
"10:16:15 AM","8:30 1st","Q1","11","218.5","3.3","1.3","7","NBA"
"10:16:32 AM","8:21 1st","Q1","11","216.5","3.6","1.26","7","NBA"
"10:16:50 AM","7:55 1st","Q1","11","216.5","3.6","1.26","7","NBA"
"10:17:12 AM","7:55 1st","Q1","15","218.5","4.1","1.2","8","NBA"
"10:17:34 AM","7:29 1st","Q1","15","218.5","4.1","1.2","8","NBA"
"10:17:55 AM","7:08 1st","Q1","15","220.5","4.2","1.2","8","NBA"
"10:18:20 AM","6:32 1st","Q1","15","220.5","4.2","1.2","8","NBA"
"10:18:37 AM","6:32 1st","Q1","28","220.5","4.5","1.18","9","NBA"
"10:19:02 AM","6:11 1st","Q1","28","220.5","4.5","1.18","9","NBA"
