"Time","GameTime","Period","Points","Line","MatchAway","MatchHome","HandicapLine","Type"
"04:21:27 AM","Pre-game",NA,NA,NA,NA,NA,NA,"NCAA"
"04:21:46 AM","Pre-game",NA,NA,NA,NA,NA,NA,"NCAA"
"04:22:09 AM","Pre-game",NA,NA,NA,NA,NA,NA,"NCAA"
"04:22:26 AM","Pre-game",NA,NA,NA,NA,NA,NA,"NCAA"
"04:22:47 AM","Pre-game",NA,NA,NA,NA,NA,NA,"NCAA"
"04:23:08 AM","Pre-game",NA,NA,NA,NA,NA,NA,"NCAA"
"04:23:28 AM","Pre-game",NA,NA,NA,NA,NA,NA,"NCAA"
"04:23:47 AM","Pre-game",NA,NA,NA,NA,NA,NA,"NCAA"
"04:24:06 AM","Pre-game",NA,NA,NA,NA,NA,NA,"NCAA"
"04:24:29 AM","Pre-game",NA,NA,NA,NA,NA,NA,"NCAA"
"04:24:47 AM","Pre-game",NA,NA,NA,NA,NA,NA,"NCAA"
"04:25:09 AM","Pre-game",NA,NA,NA,NA,NA,NA,"NCAA"
"04:25:27 AM","Pre-game",NA,NA,NA,NA,NA,NA,"NCAA"
"04:25:46 AM","Pre-game",NA,NA,NA,NA,NA,NA,"NCAA"
"04:26:09 AM","Pre-game",NA,NA,NA,NA,NA,NA,"NCAA"
"04:26:27 AM","Pre-game",NA,NA,NA,NA,NA,NA,"NCAA"
"04:26:49 AM","Pre-game",NA,NA,NA,NA,NA,NA,"NCAA"
"04:27:08 AM","Pre-game",NA,NA,NA,NA,NA,NA,"NCAA"
"04:27:30 AM","Pre-game",NA,NA,NA,NA,NA,NA,"NCAA"
"04:27:47 AM","Pre-game",NA,NA,NA,NA,NA,NA,"NCAA"
"04:28:07 AM","Pre-game",NA,NA,NA,NA,NA,NA,"NCAA"
"04:28:27 AM","Pre-game",NA,NA,NA,NA,NA,NA,"NCAA"
"04:28:51 AM","Pre-game",NA,NA,NA,NA,NA,NA,"NCAA"
"04:29:08 AM","Pre-game",NA,NA,NA,NA,NA,NA,"NCAA"
"04:29:30 AM","Pre-game",NA,NA,NA,NA,NA,NA,"NCAA"
"04:29:48 AM","1st 20:00",NA,NA,NA,NA,NA,NA,"NCAA"
"04:41:28 AM","1st 15:16",NA,NA,"148.5","1.5","2.46","3.5","NCAA"
"04:41:50 AM","1st 14:29",NA,NA,"148.5","1.5","2.46","3.5","NCAA"
"04:42:10 AM","1st 14:29",NA,NA,"140.5","1.55","2.35","3.5","NCAA"
"04:42:28 AM","1st 14:10",NA,NA,"140.5","1.55","2.35","3.5","NCAA"
"04:42:50 AM","1st 14:10","First Half","18","142.5","1.54","2.37","3.5","NCAA"
"04:43:08 AM","1st 13:52","First Half","18","142.5","1.54","2.37","3.5","NCAA"
"04:43:29 AM","1st 13:34","First Half","18","140.5","1.52","2.42","3.5","NCAA"
"04:43:47 AM","1st 13:34","First Half","20","140.5","1.52","2.42","3.5","NCAA"
"04:44:07 AM","1st 12:49","First Half","20","139.5","1.39","2.84","5.5","NCAA"
"04:44:28 AM","1st 12:49","First Half","20","139.5","1.39","2.84","5.5","NCAA"
"04:44:53 AM","1st 12:04","First Half","20","144.5","1.45","2.64","4.5","NCAA"
"04:45:11 AM","1st 12:04","First Half","20","144.5","1.45","2.64","4.5","NCAA"
"04:45:31 AM","1st 12:04","First Half","27","149.5","1.67","2.11","2.5","NCAA"
"04:45:47 AM","1st 11:39","First Half","27","149.5","1.67","2.11","2.5","NCAA"
"04:46:12 AM","1st 11:39","First Half","27","147.5","1.57","2.31","3.5","NCAA"
"04:46:28 AM","1st 11:22","First Half","27","147.5","1.57","2.31","3.5","NCAA"
"04:46:54 AM","1st 11:14","First Half","32","147.5","1.57","2.31","3.5","NCAA"
"04:47:07 AM","1st 11:14","First Half","32","147.5","1.57","2.31","3.5","NCAA"
"04:47:30 AM","1st 11:14","First Half","32","147.5","1.57","2.31","3.5","NCAA"
"04:47:53 AM","1st 11:14","First Half","32","147.5","1.57","2.31","3.5","NCAA"
"04:48:08 AM","1st 11:14","First Half","32","147.5","1.57","2.31","3.5","NCAA"
"04:48:27 AM","1st 11:14","First Half","32","147.5","1.57","2.31","3.5","NCAA"
"04:48:50 AM","1st 11:14","First Half","32","147.5","1.57","2.31","3.5","NCAA"
"04:49:09 AM","1st 11:14","First Half","32","147.5","1.57","2.31","3.5","NCAA"
"04:49:26 AM","1st 11:14","First Half","32","147.5","1.7","2.07","2.5","NCAA"
"04:49:47 AM","1st 11:14","First Half","32","147.5","1.7","2.07","2.5","NCAA"
