"Time","GameTime","Period","Points","Line","MatchAway","MatchHome","HandicapLine","Type"
"07:59:58",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:00:04",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:00:08",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:00:15",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:00:22",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:00:29",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:00:34",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:00:41",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:00:47",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:00:51",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:00:57",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:01:02",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:01:06",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:01:10",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:01:17",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:01:21",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:01:27",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:01:35",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:01:44",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:01:50",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:01:55",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:01:59",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:02:03",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:02:12",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:02:16",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:02:20",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:02:26",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:02:32",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:02:37",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:02:40",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:02:49",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:02:53",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:02:58",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:03:03",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:03:07",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:03:11",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:03:19",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:03:23",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:03:27",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:03:35",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:03:38",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:03:47",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:03:52",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:03:57",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:04:03",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:04:07",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:04:12",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:04:16",NA,NA,NA,NA,NA,NA,NA,"NBA"
