"Time","GameTime","Period","Points","Line","MatchAway","MatchHome","HandicapLine","Type"
"09:25:33 AM","Mar 19-8:40 PM CT",NA,NA,NA,NA,NA,NA,"NCAA"
"09:25:56 AM","Pre-game",NA,NA,NA,NA,NA,NA,"NCAA"
"09:26:12 AM","Pre-game",NA,NA,NA,NA,NA,NA,"NCAA"
"09:26:33 AM",NA,NA,NA,NA,NA,NA,NA,"NCAA"
"09:26:52 AM","Pre-game",NA,NA,NA,NA,NA,NA,"NCAA"
"09:27:13 AM","Pre-game",NA,NA,NA,NA,NA,NA,"NCAA"
"09:27:31 AM","Pre-game",NA,NA,NA,NA,NA,NA,"NCAA"
"09:27:54 AM","Pre-game",NA,NA,NA,NA,NA,NA,"NCAA"
"09:28:12 AM","Pre-game",NA,NA,NA,NA,NA,NA,"NCAA"
"09:28:37 AM","Pre-game",NA,NA,NA,NA,NA,NA,"NCAA"
"09:28:53 AM","Pre-game",NA,NA,NA,NA,NA,NA,"NCAA"
"09:29:13 AM","Pre-game",NA,NA,NA,NA,NA,NA,"NCAA"
"09:29:31 AM","Pre-game",NA,NA,NA,NA,NA,NA,"NCAA"
"09:29:55 AM","Pre-game",NA,NA,NA,NA,NA,NA,"NCAA"
"09:30:16 AM","Pre-game",NA,NA,NA,NA,NA,NA,"NCAA"
"09:30:33 AM","Pre-game",NA,NA,NA,NA,NA,NA,"NCAA"
"09:30:55 AM","Pre-game",NA,NA,NA,NA,NA,NA,"NCAA"
"09:31:14 AM","Pre-game",NA,NA,NA,NA,NA,NA,"NCAA"
"09:31:33 AM","Pre-game",NA,NA,NA,NA,NA,NA,"NCAA"
"09:31:54 AM","Pre-game",NA,NA,NA,NA,NA,NA,"NCAA"
"09:32:14 AM","Pre-game",NA,NA,NA,NA,NA,NA,"NCAA"
"09:32:35 AM","Pre-game",NA,NA,NA,NA,NA,NA,"NCAA"
"09:32:52 AM","Pre-game",NA,NA,NA,NA,NA,NA,"NCAA"
"09:33:19 AM","Pre-game",NA,NA,NA,NA,NA,NA,"NCAA"
"09:33:34 AM","Pre-game",NA,NA,NA,NA,NA,NA,"NCAA"
"09:33:54 AM","Pre-game",NA,NA,NA,NA,NA,NA,"NCAA"
"09:34:11 AM","Pre-game",NA,NA,NA,NA,NA,NA,"NCAA"
"09:34:31 AM","Pre-game",NA,NA,NA,NA,NA,NA,"NCAA"
"09:34:52 AM","Pre-game",NA,NA,NA,NA,NA,NA,"NCAA"
"09:35:18 AM","Pre-game",NA,NA,NA,NA,NA,NA,"NCAA"
"09:35:32 AM","Pre-game",NA,NA,NA,NA,NA,NA,"NCAA"
"09:35:56 AM","Pre-game",NA,NA,NA,NA,NA,NA,"NCAA"
"09:36:19 AM","Pre-game",NA,NA,NA,NA,NA,NA,"NCAA"
"09:36:31 AM","Pre-game",NA,NA,NA,NA,NA,NA,"NCAA"
"09:36:53 AM","Pre-game",NA,NA,NA,NA,NA,NA,"NCAA"
"09:37:11 AM","Pre-game",NA,NA,NA,NA,NA,NA,"NCAA"
"09:37:33 AM","Pre-game",NA,NA,NA,NA,NA,NA,"NCAA"
"09:37:56 AM","Pre-game",NA,NA,NA,NA,NA,NA,"NCAA"
"09:38:12 AM","Pre-game",NA,NA,NA,NA,NA,NA,"NCAA"
"09:38:34 AM","Pre-game",NA,NA,NA,NA,NA,NA,"NCAA"
"09:38:52 AM","Pre-game",NA,NA,NA,NA,NA,NA,"NCAA"
"09:39:12 AM","Pre-game",NA,NA,NA,NA,NA,NA,"NCAA"
"09:39:34 AM","Pre-game",NA,NA,NA,NA,NA,NA,"NCAA"
"09:39:51 AM","Pre-game",NA,NA,NA,NA,NA,NA,"NCAA"
"09:40:13 AM","Pre-game",NA,NA,NA,NA,NA,NA,"NCAA"
"09:40:30 AM","Pre-game",NA,NA,NA,NA,NA,NA,"NCAA"
"09:52:53 AM","1st 20:00","First Half","0","153.5","2.42","1.52","3.5","NCAA"
"09:53:13 AM","1st 20:00","First Half","0","153.5","2.42","1.52","3.5","NCAA"
"09:53:32 AM","1st 20:00","First Half","0","153.5","2.42","1.52","3.5","NCAA"
"09:53:51 AM","1st 20:00","First Half","0","153.5","2.42","1.52","3.5","NCAA"
"09:54:15 AM","1st 20:00","First Half","0","153.5","2.42","1.52","3.5","NCAA"
"09:54:32 AM","1st 20:00","First Half","0","153.5","2.42","1.52","3.5","NCAA"
