"Time","GameTime","Period","Points","Line","MatchAway","MatchHome","HandicapLine","Type"
"08:41:05 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:41:32 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:42:09 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:42:27 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:42:30 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:42:53 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:43:11 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:43:30 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:43:54 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:44:12 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:44:29 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:44:50 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:45:03 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:45:26 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:45:50 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:46:11 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:46:29 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:47:00 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:47:19 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:47:50 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:48:05 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:48:18 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:48:31 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:48:54 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:49:08 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:49:31 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:49:58 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:50:20 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:50:51 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:51:04 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:51:23 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:51:39 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:52:00 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:52:23 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:52:36 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:52:51 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:53:13 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:53:35 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:53:53 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:54:16 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:54:44 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:54:59 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:55:22 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:55:50 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:55:59 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:56:14 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:56:35 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:56:53 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:57:07 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:57:30 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:57:46 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
