"Time","GameTime","Period","Points","Line","MatchAway","MatchHome","HandicapLine","Type"
"11:18:28 AM","5:57 4th",NA,NA,NA,NA,NA,NA,"NBA"
"11:18:49 AM","5:32 4th",NA,NA,NA,NA,NA,NA,"NBA"
"11:19:09 AM","5:06 4th",NA,NA,NA,NA,NA,NA,"NBA"
"11:19:39 AM","5:06 4th",NA,NA,NA,NA,NA,NA,"NBA"
"11:19:54 AM","5:06 4th",NA,NA,NA,NA,NA,NA,"NBA"
"11:20:12 AM","5:06 4th",NA,NA,NA,NA,NA,NA,"NBA"
"11:20:35 AM","5:32 4th",NA,NA,NA,NA,NA,NA,"NBA"
"11:20:56 AM","5:06 4th",NA,NA,NA,NA,NA,NA,"NBA"
"11:21:10 AM","5:06 4th",NA,NA,NA,NA,NA,NA,"NBA"
"11:21:34 AM","5:06 4th",NA,NA,NA,NA,NA,NA,"NBA"
"11:21:52 AM","5:06 4th",NA,NA,NA,NA,NA,NA,"NBA"
"11:22:09 AM","4:58 4th",NA,NA,NA,NA,NA,NA,"NBA"
"11:22:27 AM","4:58 4th",NA,NA,NA,NA,NA,NA,"NBA"
"11:22:44 AM","4:41 4th",NA,NA,NA,NA,NA,NA,"NBA"
"11:23:04 AM","4:18 4th",NA,NA,NA,NA,NA,NA,"NBA"
"11:23:32 AM","4:14 4th",NA,NA,NA,NA,NA,NA,"NBA"
"11:23:50 AM","4:58 4th",NA,NA,NA,NA,NA,NA,"NBA"
"11:24:09 AM","4:14 4th",NA,NA,NA,NA,NA,NA,"NBA"
"11:24:33 AM","3:57 4th",NA,NA,NA,NA,NA,NA,"NBA"
"11:24:44 AM","3:57 4th",NA,NA,NA,NA,NA,NA,"NBA"
"11:25:10 AM","3:15 4th",NA,NA,NA,NA,NA,NA,"NBA"
