"Time","GameTime","Period","Points","Line","MatchAway","MatchHome","HandicapLine","Type"
"08:41:39 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:41:52 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:42:10 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:42:37 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:42:53 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:43:17 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:43:36 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:43:50 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:44:11 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:44:23 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:44:57 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:45:20 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:45:30 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:45:55 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:46:07 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:46:34 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:46:50 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:47:05 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:47:25 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:47:52 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:48:15 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:48:24 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:49:00 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:49:13 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:49:32 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:49:55 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:50:14 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:50:26 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:50:53 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:51:18 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:51:39 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:52:05 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:52:19 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:52:40 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:52:57 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:53:11 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:53:29 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:53:48 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:54:13 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:54:34 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:54:47 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:55:16 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:55:31 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:55:56 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:56:21 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:56:35 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:56:58 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:57:12 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:57:34 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:57:50 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:58:14 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:58:27 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:58:47 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:59:14 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:59:23 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:59:51 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:00:04 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:00:31 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:00:52 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:01:22 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:01:35 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:01:49 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:02:10 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:02:32 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:02:43 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:03:17 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:03:32 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:04:00 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:04:05 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
